{'out_of_rail_time': 1.0603465484020824, 'out_of_rail_velocity': np.float64(23.018523389236776), 'max_velocity': np.float64(127.2219467937318), 'apogee_time': np.float64(14.46315489013864), 'apogee_altitude': np.float64(874.406966645332), 'apogee_x': np.float64(83.62478528702731), 'apogee_y': np.float64(81.91387138639067), 'impact_time': 58.25348485251656, 'impact_x': np.float64(316.643631805898), 'impact_y': np.float64(-0.6369411127706983), 'impact_velocity': np.float64(-20.69946497835463), 'initial_static_margin': np.float64(2.400780091979332), 'out_of_rail_static_margin': np.float64(2.631257007342122), 'final_static_margin': np.float64(3.7358091745760085), 'number_of_events': 1, 'execution_time': 0.26239100000000803, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.891711830033843, 'drogue_inflated_velocity': np.float64(15.741056941305713)}
{'out_of_rail_time': 1.1884409802544538, 'out_of_rail_velocity': np.float64(21.018110609949595), 'max_velocity': np.float64(118.1659086357854), 'apogee_time': np.float64(14.03314934278449), 'apogee_altitude': np.float64(784.8152832312901), 'apogee_x': np.float64(127.30409594760381), 'apogee_y': np.float64(115.61868161037022), 'impact_time': 53.441195602926236, 'impact_x': np.float64(339.27940354066646), 'impact_y': np.float64(76.5278479724847), 'impact_velocity': np.float64(-20.323123152060337), 'initial_static_margin': np.float64(2.1723362008044136), 'out_of_rail_static_margin': np.float64(2.4212103287511395), 'final_static_margin': np.float64(3.628914331871255), 'number_of_events': 1, 'execution_time': 0.24559100000000456, 'drogue_triggerTime': 14.03809523809524, 'drogue_inflated_time': 16.23006629780078, 'drogue_inflated_velocity': np.float64(23.618420094468796)}
{'out_of_rail_time': 0.8601670519715596, 'out_of_rail_velocity': np.float64(26.942752245178273), 'max_velocity': np.float64(136.43494978999826), 'apogee_time': np.float64(14.648158938883208), 'apogee_altitude': np.float64(949.1600227346894), 'apogee_x': np.float64(115.57750794362691), 'apogee_y': np.float64(104.28864687444424), 'impact_time': 64.68665407362721, 'impact_x': np.float64(380.89966368767847), 'impact_y': np.float64(31.77255303863075), 'impact_velocity': np.float64(-19.6456566488485), 'initial_static_margin': np.float64(2.7687278410603096), 'out_of_rail_static_margin': np.float64(3.022828852140076), 'final_static_margin': np.float64(4.1421287309400805), 'number_of_events': 1, 'execution_time': 0.3302970000000016, 'drogue_triggerTime': 14.657142857142858, 'drogue_inflated_time': 15.674547652637255, 'drogue_inflated_velocity': np.float64(14.26817274171359)}
{'out_of_rail_time': 1.0281525199197286, 'out_of_rail_velocity': np.float64(23.65482025250198), 'max_velocity': np.float64(128.27668838556326), 'apogee_time': np.float64(14.275093695106209), 'apogee_altitude': np.float64(865.9246133695044), 'apogee_x': np.float64(115.05336447954782), 'apogee_y': np.float64(112.08972848842582), 'impact_time': 60.14776347674699, 'impact_x': np.float64(338.56967079936965), 'impact_y': np.float64(20.004215719819687), 'impact_velocity': np.float64(-19.187885981599006), 'initial_static_margin': np.float64(1.8836914305863408), 'out_of_rail_static_margin': np.float64(2.123183435138493), 'final_static_margin': np.float64(3.254782282160532), 'number_of_events': 1, 'execution_time': 0.39083300000000065, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 16.168608125257567, 'drogue_inflated_velocity': np.float64(20.554408654689116)}
{'out_of_rail_time': 1.078455837322486, 'out_of_rail_velocity': np.float64(22.698310101303626), 'max_velocity': np.float64(126.01046450333477), 'apogee_time': np.float64(14.285093092360713), 'apogee_altitude': np.float64(851.6469869483335), 'apogee_x': np.float64(93.63081370459768), 'apogee_y': np.float64(100.08584127707417), 'impact_time': 56.921162541884435, 'impact_x': np.float64(324.24634271072443), 'impact_y': np.float64(30.094141553566494), 'impact_velocity': np.float64(-20.38540543386192), 'initial_static_margin': np.float64(1.8773180970280956), 'out_of_rail_static_margin': np.float64(2.1243532741073166), 'final_static_margin': np.float64(3.324198310227435), 'number_of_events': 1, 'execution_time': 0.31888800000000117, 'drogue_triggerTime': 14.285714285714286, 'drogue_inflated_time': 16.28500360726038, 'drogue_inflated_velocity': np.float64(20.707361866570693)}
{'out_of_rail_time': 1.1236101824206854, 'out_of_rail_velocity': np.float64(21.97701614247161), 'max_velocity': np.float64(122.51973166685491), 'apogee_time': np.float64(14.076331586399588), 'apogee_altitude': np.float64(811.3630622935923), 'apogee_x': np.float64(151.4987807900906), 'apogee_y': np.float64(129.71241834255), 'impact_time': 54.971636944344354, 'impact_x': np.float64(390.2356629215543), 'impact_y': np.float64(106.29784430000294), 'impact_velocity': np.float64(-20.527290317366216), 'initial_static_margin': np.float64(1.980470030758446), 'out_of_rail_static_margin': np.float64(2.202042202452643), 'final_static_margin': np.float64(3.269450807346999), 'number_of_events': 1, 'execution_time': 0.24031399999999792, 'drogue_triggerTime': 14.085714285714287, 'drogue_inflated_time': 15.849064796364962, 'drogue_inflated_velocity': np.float64(21.606665212970842)}
{'out_of_rail_time': 0.9423514971847021, 'out_of_rail_velocity': np.float64(25.0986349066001), 'max_velocity': np.float64(127.797244694329), 'apogee_time': np.float64(14.105729050670455), 'apogee_altitude': np.float64(852.2205586408306), 'apogee_x': np.float64(141.88703547462768), 'apogee_y': np.float64(126.0775337718613), 'impact_time': 63.12169370041686, 'impact_x': np.float64(456.77669554497663), 'impact_y': np.float64(5.795146705940818), 'impact_velocity': np.float64(-18.004789190732637), 'initial_static_margin': np.float64(2.253648725319928), 'out_of_rail_static_margin': np.float64(2.482848012468268), 'final_static_margin': np.float64(3.489040075002541), 'number_of_events': 1, 'execution_time': 0.39866099999998994, 'drogue_triggerTime': 14.114285714285716, 'drogue_inflated_time': 15.14313236048969, 'drogue_inflated_velocity': np.float64(16.508589165779934)}
{'out_of_rail_time': 1.147636217634794, 'out_of_rail_velocity': np.float64(21.598984678841678), 'max_velocity': np.float64(119.21248670641556), 'apogee_time': np.float64(14.109554902389068), 'apogee_altitude': np.float64(800.8106638942531), 'apogee_x': np.float64(116.71510557127503), 'apogee_y': np.float64(116.00951711263083), 'impact_time': 61.576421035675644, 'impact_x': np.float64(338.6274973892015), 'impact_y': np.float64(23.170637572645425), 'impact_velocity': np.float64(-16.465635163140295), 'initial_static_margin': np.float64(2.483022371976814), 'out_of_rail_static_margin': np.float64(2.7555268898359824), 'final_static_margin': np.float64(4.057296196039063), 'number_of_events': 1, 'execution_time': 0.3880879999999962, 'drogue_triggerTime': 14.114285714285716, 'drogue_inflated_time': 16.984909142966032, 'drogue_inflated_velocity': np.float64(28.697545389658284)}
{'out_of_rail_time': 1.4037992661593077, 'out_of_rail_velocity': np.float64(18.876712909192012), 'max_velocity': np.float64(118.76290554711483), 'apogee_time': np.float64(14.863124562358024), 'apogee_altitude': np.float64(835.7467623015357), 'apogee_x': np.float64(129.57312739717057), 'apogee_y': np.float64(133.72760161594059), 'impact_time': 61.115257985879694, 'impact_x': np.float64(371.1405862410395), 'impact_y': np.float64(69.8645054448452), 'impact_velocity': np.float64(-18.346752099200575), 'initial_static_margin': np.float64(2.660923003422733), 'out_of_rail_static_margin': np.float64(2.8959538233030715), 'final_static_margin': np.float64(4.153470508122541), 'number_of_events': 1, 'execution_time': 0.2360879999999952, 'drogue_triggerTime': 14.866666666666667, 'drogue_inflated_time': 16.73564646908703, 'drogue_inflated_velocity': np.float64(21.736590097291813)}
{'out_of_rail_time': 1.2676586528449183, 'out_of_rail_velocity': np.float64(20.32955018601464), 'max_velocity': np.float64(124.30201037938365), 'apogee_time': np.float64(14.822994430545728), 'apogee_altitude': np.float64(868.1297626311389), 'apogee_x': np.float64(144.6978588195259), 'apogee_y': np.float64(139.02642050670065), 'impact_time': 62.53489745487996, 'impact_x': np.float64(392.08050568070905), 'impact_y': np.float64(52.73661219720671), 'impact_velocity': np.float64(-19.17081537754489), 'initial_static_margin': np.float64(2.4140203544288683), 'out_of_rail_static_margin': np.float64(2.6364480464800946), 'final_static_margin': np.float64(3.8099306163565374), 'number_of_events': 1, 'execution_time': 0.368930000000006, 'drogue_triggerTime': 14.82857142857143, 'drogue_inflated_time': 15.52500683648943, 'drogue_inflated_velocity': np.float64(15.413710726160037)}
{'out_of_rail_time': 1.1837051000886454, 'out_of_rail_velocity': np.float64(21.291044085694008), 'max_velocity': np.float64(124.2627024553083), 'apogee_time': np.float64(14.565654231746), 'apogee_altitude': np.float64(857.531993587804), 'apogee_x': np.float64(99.33268002381077), 'apogee_y': np.float64(116.56524026064292), 'impact_time': 64.53044563165368, 'impact_x': np.float64(384.5322588419521), 'impact_y': np.float64(12.386072279939958), 'impact_velocity': np.float64(-17.438349372709983), 'initial_static_margin': np.float64(2.4847502042256884), 'out_of_rail_static_margin': np.float64(2.721853272555047), 'final_static_margin': np.float64(3.9208042171731), 'number_of_events': 1, 'execution_time': 0.36314100000001304, 'drogue_triggerTime': 14.571428571428573, 'drogue_inflated_time': 16.106492045146567, 'drogue_inflated_velocity': np.float64(17.885235148222662)}
{'out_of_rail_time': 0.9274098493369713, 'out_of_rail_velocity': np.float64(25.265374605360982), 'max_velocity': np.float64(127.2767541122628), 'apogee_time': np.float64(14.094608269889601), 'apogee_altitude': np.float64(854.4455340411564), 'apogee_x': np.float64(89.51640255820573), 'apogee_y': np.float64(86.63110562994478), 'impact_time': 61.612993999259736, 'impact_x': np.float64(300.4525938005409), 'impact_y': np.float64(1.9637990565430274), 'impact_velocity': np.float64(-18.378682406575034), 'initial_static_margin': np.float64(2.5759601590185905), 'out_of_rail_static_margin': np.float64(2.841038031049003), 'final_static_margin': np.float64(3.99857038120414), 'number_of_events': 1, 'execution_time': 0.4007579999999962, 'drogue_triggerTime': 14.095238095238097, 'drogue_inflated_time': 15.5412537861176, 'drogue_inflated_velocity': np.float64(16.16669628069948)}
{'out_of_rail_time': 1.382447637206527, 'out_of_rail_velocity': np.float64(19.18176318733763), 'max_velocity': np.float64(120.4987960645297), 'apogee_time': np.float64(14.775641796405838), 'apogee_altitude': np.float64(837.1023264748608), 'apogee_x': np.float64(124.22739493556983), 'apogee_y': np.float64(147.7481962990633), 'impact_time': 64.95447773159476, 'impact_x': np.float64(432.3360086325127), 'impact_y': np.float64(30.994583217925257), 'impact_velocity': np.float64(-16.833089089226576), 'initial_static_margin': np.float64(2.2252088782757475), 'out_of_rail_static_margin': np.float64(2.4454878874109904), 'final_static_margin': np.float64(3.6292190972842757), 'number_of_events': 1, 'execution_time': 0.2421189999999882, 'drogue_triggerTime': 14.780952380952382, 'drogue_inflated_time': 16.60413645938535, 'drogue_inflated_velocity': np.float64(21.62289486837425)}
{'out_of_rail_time': 1.0894068146779705, 'out_of_rail_velocity': np.float64(22.411528278908325), 'max_velocity': np.float64(120.74378795821929), 'apogee_time': np.float64(14.063677104725723), 'apogee_altitude': np.float64(812.5102819893791), 'apogee_x': np.float64(98.9628766453661), 'apogee_y': np.float64(93.13815677058489), 'impact_time': 55.824197928170314, 'impact_x': np.float64(327.5858980548253), 'impact_y': np.float64(26.28869213280336), 'impact_velocity': np.float64(-20.25821887757657), 'initial_static_margin': np.float64(2.5770963566042893), 'out_of_rail_static_margin': np.float64(2.8481805399134035), 'final_static_margin': np.float64(4.110000238721222), 'number_of_events': 1, 'execution_time': 0.3851630000000057, 'drogue_triggerTime': 14.066666666666668, 'drogue_inflated_time': 15.451578743883513, 'drogue_inflated_velocity': np.float64(16.30517513611085)}
{'out_of_rail_time': 1.305833228651039, 'out_of_rail_velocity': np.float64(19.92105261326262), 'max_velocity': np.float64(124.147509212648), 'apogee_time': np.float64(14.972820347730279), 'apogee_altitude': np.float64(876.9540453249215), 'apogee_x': np.float64(139.35675912013096), 'apogee_y': np.float64(138.9321284324139), 'impact_time': 62.69170663030079, 'impact_x': np.float64(416.0765787906289), 'impact_y': np.float64(65.52231701712333), 'impact_velocity': np.float64(-18.720331450514916), 'initial_static_margin': np.float64(2.6684994384317915), 'out_of_rail_static_margin': np.float64(2.8887618987085406), 'final_static_margin': np.float64(4.067996186617612), 'number_of_events': 1, 'execution_time': 0.39225299999999663, 'drogue_triggerTime': 14.980952380952383, 'drogue_inflated_time': 16.732560912256066, 'drogue_inflated_velocity': np.float64(21.19408712557545)}
{'out_of_rail_time': 1.3493436163688637, 'out_of_rail_velocity': np.float64(19.46925797189471), 'max_velocity': np.float64(121.44147092867148), 'apogee_time': np.float64(14.862837372880506), 'apogee_altitude': np.float64(856.4033810752062), 'apogee_x': np.float64(71.11217647420281), 'apogee_y': np.float64(99.57143529137996), 'impact_time': 64.7509892460764, 'impact_x': np.float64(357.44955575372353), 'impact_y': np.float64(-36.265614198188956), 'impact_velocity': np.float64(-17.67767744822011), 'initial_static_margin': np.float64(2.4567539615095573), 'out_of_rail_static_margin': np.float64(2.6621846253416663), 'final_static_margin': np.float64(3.752088987701589), 'number_of_events': 1, 'execution_time': 0.38121699999999237, 'drogue_triggerTime': 14.866666666666667, 'drogue_inflated_time': 15.931898608621939, 'drogue_inflated_velocity': np.float64(13.208935907615665)}
{'out_of_rail_time': 1.2396757709998005, 'out_of_rail_velocity': np.float64(20.47400442649347), 'max_velocity': np.float64(118.778641486123), 'apogee_time': np.float64(14.303436505526976), 'apogee_altitude': np.float64(807.7902873181058), 'apogee_x': np.float64(93.55554194521918), 'apogee_y': np.float64(97.5884764328113), 'impact_time': 61.07354128013396, 'impact_x': np.float64(367.55729936654296), 'impact_y': np.float64(-23.14145203168138), 'impact_velocity': np.float64(-17.35847899307937), 'initial_static_margin': np.float64(2.3806252204049048), 'out_of_rail_static_margin': np.float64(2.6216825844086413), 'final_static_margin': np.float64(3.822955847319681), 'number_of_events': 1, 'execution_time': 0.250315999999998, 'drogue_triggerTime': 14.304761904761905, 'drogue_inflated_time': 16.31074124908043, 'drogue_inflated_velocity': np.float64(20.89431608752781)}
{'out_of_rail_time': 1.020147058111852, 'out_of_rail_velocity': np.float64(23.675764659292092), 'max_velocity': np.float64(128.60630371208367), 'apogee_time': np.float64(14.291700236918086), 'apogee_altitude': np.float64(867.704041474449), 'apogee_x': np.float64(118.77013063956515), 'apogee_y': np.float64(100.70966678922275), 'impact_time': 60.99573460809616, 'impact_x': np.float64(357.03594734112227), 'impact_y': np.float64(18.233249512659558), 'impact_velocity': np.float64(-18.21475273726111), 'initial_static_margin': np.float64(2.1851296556279434), 'out_of_rail_static_margin': np.float64(2.4195552103520535), 'final_static_margin': np.float64(3.530057038703958), 'number_of_events': 1, 'execution_time': 0.38267700000000104, 'drogue_triggerTime': 14.295238095238096, 'drogue_inflated_time': 17.239491882773432, 'drogue_inflated_velocity': np.float64(28.47631590280542)}
{'out_of_rail_time': 1.421437466248698, 'out_of_rail_velocity': np.float64(18.58560218031956), 'max_velocity': np.float64(112.78266805943437), 'apogee_time': np.float64(14.260167416519508), 'apogee_altitude': np.float64(762.0898645110976), 'apogee_x': np.float64(87.73789755797664), 'apogee_y': np.float64(111.36626564403483), 'impact_time': 59.771813758243795, 'impact_x': np.float64(321.8496331773442), 'impact_y': np.float64(32.91835200106087), 'impact_velocity': np.float64(-17.18231819778437), 'initial_static_margin': np.float64(1.5648555320874693), 'out_of_rail_static_margin': np.float64(1.7884229028092793), 'final_static_margin': np.float64(2.9364652654194554), 'number_of_events': 1, 'execution_time': 0.3371410000000026, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 15.60987134685706, 'drogue_inflated_velocity': np.float64(16.31076664012068)}
{'out_of_rail_time': 1.182937936536815, 'out_of_rail_velocity': np.float64(21.2433939141308), 'max_velocity': np.float64(123.73941514649981), 'apogee_time': np.float64(14.744786042530066), 'apogee_altitude': np.float64(873.7960284082856), 'apogee_x': np.float64(76.4760120110554), 'apogee_y': np.float64(89.01920824777358), 'impact_time': 69.23952951485676, 'impact_x': np.float64(313.53040566860807), 'impact_y': np.float64(-54.219580803542), 'impact_velocity': np.float64(-16.140131350532908), 'initial_static_margin': np.float64(2.509145343016245), 'out_of_rail_static_margin': np.float64(2.7777752036615158), 'final_static_margin': np.float64(4.137455896563248), 'number_of_events': 1, 'execution_time': 0.3467150000000032, 'drogue_triggerTime': 14.752380952380953, 'drogue_inflated_time': 16.277761490558934, 'drogue_inflated_velocity': np.float64(16.495292513106097)}
{'out_of_rail_time': 0.9799197680249948, 'out_of_rail_velocity': np.float64(24.211595553938235), 'max_velocity': np.float64(125.39526116966289), 'apogee_time': np.float64(14.052213780579734), 'apogee_altitude': np.float64(837.3679275063382), 'apogee_x': np.float64(113.83830511406563), 'apogee_y': np.float64(109.95500706887847), 'impact_time': 60.88663293794334, 'impact_x': np.float64(332.3689528597309), 'impact_y': np.float64(39.001035650058355), 'impact_velocity': np.float64(-18.233353963241935), 'initial_static_margin': np.float64(2.4532381053631798), 'out_of_rail_static_margin': np.float64(2.7275373795047595), 'final_static_margin': np.float64(3.9650109801959226), 'number_of_events': 1, 'execution_time': 0.410704999999993, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 15.66351703559599, 'drogue_inflated_velocity': np.float64(18.651982350061918)}
{'out_of_rail_time': 0.8216477503513554, 'out_of_rail_velocity': np.float64(27.713976837756473), 'max_velocity': np.float64(133.74062505197824), 'apogee_time': np.float64(14.305284251486773), 'apogee_altitude': np.float64(910.9818095234893), 'apogee_x': np.float64(100.6097640937793), 'apogee_y': np.float64(80.95423505794805), 'impact_time': 64.53362459681635, 'impact_x': np.float64(329.65642830295684), 'impact_y': np.float64(-18.77192024331539), 'impact_velocity': np.float64(-18.306688591012904), 'initial_static_margin': np.float64(2.6750310853415606), 'out_of_rail_static_margin': np.float64(2.9623137312525842), 'final_static_margin': np.float64(4.168165181470501), 'number_of_events': 1, 'execution_time': 0.38866500000000315, 'drogue_triggerTime': 14.314285714285715, 'drogue_inflated_time': 16.077213755845765, 'drogue_inflated_velocity': np.float64(18.73743083689035)}
{'out_of_rail_time': 1.2914479331073356, 'out_of_rail_velocity': np.float64(20.10080384666575), 'max_velocity': np.float64(124.68326027045254), 'apogee_time': np.float64(14.882658819295047), 'apogee_altitude': np.float64(874.0136573213808), 'apogee_x': np.float64(143.64389933009), 'apogee_y': np.float64(170.72489155747937), 'impact_time': 66.72652966164202, 'impact_x': np.float64(473.5566263793005), 'impact_y': np.float64(52.68223367278873), 'impact_velocity': np.float64(-17.294606191863974), 'initial_static_margin': np.float64(2.6217986203489), 'out_of_rail_static_margin': np.float64(2.8596928635181995), 'final_static_margin': np.float64(4.1351291160285175), 'number_of_events': 1, 'execution_time': 0.4116379999999964, 'drogue_triggerTime': 14.885714285714288, 'drogue_inflated_time': 16.150566564385517, 'drogue_inflated_velocity': np.float64(19.377557548907745)}
