{'out_of_rail_time': 0.9785549938581973, 'out_of_rail_velocity': np.float64(24.215865093968368), 'max_velocity': np.float64(124.04579175365839), 'apogee_time': np.float64(13.923183988673232), 'apogee_altitude': np.float64(820.2562885265452), 'apogee_x': np.float64(136.24655633180882), 'apogee_y': np.float64(114.34779052646319), 'impact_time': 56.72137019642402, 'impact_x': np.float64(385.2000492046407), 'impact_y': np.float64(52.000925700336694), 'impact_velocity': np.float64(-19.531935221639614), 'initial_static_margin': np.float64(2.471726988513752), 'out_of_rail_static_margin': np.float64(2.7201662419980335), 'final_static_margin': np.float64(3.816521639710393), 'number_of_events': 1, 'execution_time': 0.34632300000001237, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.914846115487046, 'drogue_inflated_velocity': np.float64(22.256938329874732)}
{'out_of_rail_time': 1.1451681397329045, 'out_of_rail_velocity': np.float64(21.628340814163856), 'max_velocity': np.float64(120.40835499496876), 'apogee_time': np.float64(14.189884935224482), 'apogee_altitude': np.float64(814.396823972919), 'apogee_x': np.float64(80.81576048853397), 'apogee_y': np.float64(97.3312902140728), 'impact_time': 62.354343542179386, 'impact_x': np.float64(315.3869737170562), 'impact_y': np.float64(2.869783828569085), 'impact_velocity': np.float64(-17.067038383983512), 'initial_static_margin': np.float64(2.3464098226393126), 'out_of_rail_static_margin': np.float64(2.6001532729825136), 'final_static_margin': np.float64(3.82058047540525), 'number_of_events': 1, 'execution_time': 0.33833900000001904, 'drogue_triggerTime': 14.190476190476192, 'drogue_inflated_time': 15.940235461013145, 'drogue_inflated_velocity': np.float64(18.588509346502025)}
{'out_of_rail_time': 0.8566333346311854, 'out_of_rail_velocity': np.float64(26.941483070408374), 'max_velocity': np.float64(133.17860988604562), 'apogee_time': np.float64(14.418309043647978), 'apogee_altitude': np.float64(917.0471018377223), 'apogee_x': np.float64(89.21929205983436), 'apogee_y': np.float64(78.8707454631789), 'impact_time': 58.275309283242535, 'impact_x': np.float64(305.1098679418003), 'impact_y': np.float64(-2.92136407808238), 'impact_velocity': np.float64(-21.18931220147329), 'initial_static_margin': np.float64(3.0359294089124256), 'out_of_rail_static_margin': np.float64(3.315524731241886), 'final_static_margin': np.float64(4.516328160826306), 'number_of_events': 1, 'execution_time': 0.3627620000000036, 'drogue_triggerTime': 14.419047619047621, 'drogue_inflated_time': 16.659042274708693, 'drogue_inflated_velocity': np.float64(22.12955359920508)}
{'out_of_rail_time': 1.4348350568194441, 'out_of_rail_velocity': np.float64(18.506856649131176), 'max_velocity': np.float64(116.16355179853313), 'apogee_time': np.float64(14.701951221565324), 'apogee_altitude': np.float64(810.4638590482341), 'apogee_x': np.float64(96.36235683265417), 'apogee_y': np.float64(108.6358624787148), 'impact_time': 60.59362020923464, 'impact_x': np.float64(322.8830726502535), 'impact_y': np.float64(52.53948735415723), 'impact_velocity': np.float64(-17.92971338488868), 'initial_static_margin': np.float64(2.200496703822308), 'out_of_rail_static_margin': np.float64(2.4368359307851986), 'final_static_margin': np.float64(3.6942763656573927), 'number_of_events': 1, 'execution_time': 0.3693309999999883, 'drogue_triggerTime': 14.704761904761906, 'drogue_inflated_time': 16.44633676089758, 'drogue_inflated_velocity': np.float64(19.227457268640332)}
{'out_of_rail_time': 1.1402445215214596, 'out_of_rail_velocity': np.float64(21.6224005813037), 'max_velocity': np.float64(118.98682613801262), 'apogee_time': np.float64(14.088193194468577), 'apogee_altitude': np.float64(803.2358701668459), 'apogee_x': np.float64(65.56780086142234), 'apogee_y': np.float64(68.36109862803794), 'impact_time': 60.13460755446176, 'impact_x': np.float64(271.5327581318037), 'impact_y': np.float64(-26.46955052114501), 'impact_velocity': np.float64(-17.843595282109085), 'initial_static_margin': np.float64(2.149523413361978), 'out_of_rail_static_margin': np.float64(2.4111483967395646), 'final_static_margin': np.float64(3.6536770504942724), 'number_of_events': 1, 'execution_time': 0.35199499999998807, 'drogue_triggerTime': 14.095238095238097, 'drogue_inflated_time': 15.47287585459963, 'drogue_inflated_velocity': np.float64(14.80230791974769)}
{'out_of_rail_time': 1.149835879619591, 'out_of_rail_velocity': np.float64(21.7014608748026), 'max_velocity': np.float64(124.20748409823207), 'apogee_time': np.float64(14.432292910284112), 'apogee_altitude': np.float64(849.8348570699172), 'apogee_x': np.float64(109.76156724617599), 'apogee_y': np.float64(97.44232153136846), 'impact_time': 63.39674684028382, 'impact_x': np.float64(376.1039761272064), 'impact_y': np.float64(-0.8194595029807643), 'impact_velocity': np.float64(-18.131514743091046), 'initial_static_margin': np.float64(2.3475597405074056), 'out_of_rail_static_margin': np.float64(2.593732690900846), 'final_static_margin': np.float64(3.8189474885351613), 'number_of_events': 1, 'execution_time': 0.2319919999999911, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 15.086346824847713, 'drogue_inflated_velocity': np.float64(12.133022611346863)}
{'out_of_rail_time': 0.9221520344735966, 'out_of_rail_velocity': np.float64(25.529122844129514), 'max_velocity': np.float64(131.2584997792626), 'apogee_time': np.float64(14.294049084212883), 'apogee_altitude': np.float64(889.439236686801), 'apogee_x': np.float64(115.78224877475274), 'apogee_y': np.float64(112.21824978810193), 'impact_time': 65.81481336283595, 'impact_x': np.float64(377.0684338463643), 'impact_y': np.float64(12.101428806581412), 'impact_velocity': np.float64(-17.75257364462642), 'initial_static_margin': np.float64(2.0982590741848726), 'out_of_rail_static_margin': np.float64(2.3284819521003803), 'final_static_margin': np.float64(3.352668992306658), 'number_of_events': 1, 'execution_time': 0.39109499999997865, 'drogue_triggerTime': 14.295238095238096, 'drogue_inflated_time': 15.3411688061781, 'drogue_inflated_velocity': np.float64(14.77889906272158)}
{'out_of_rail_time': 1.0942221281548459, 'out_of_rail_velocity': np.float64(22.246367690499607), 'max_velocity': np.float64(119.4967989863333), 'apogee_time': np.float64(13.826967242630472), 'apogee_altitude': np.float64(785.1047225050763), 'apogee_x': np.float64(109.95136315168287), 'apogee_y': np.float64(96.96370530917787), 'impact_time': 57.926892712703015, 'impact_x': np.float64(349.1712145861122), 'impact_y': np.float64(17.562345600778748), 'impact_velocity': np.float64(-17.905616133233973), 'initial_static_margin': np.float64(1.6844356545337225), 'out_of_rail_static_margin': np.float64(1.950795345216837), 'final_static_margin': np.float64(3.195725262811287), 'number_of_events': 1, 'execution_time': 0.25938100000001896, 'drogue_triggerTime': 13.82857142857143, 'drogue_inflated_time': 15.942126766917347, 'drogue_inflated_velocity': np.float64(22.041663051878377)}
{'out_of_rail_time': 1.3340976774198199, 'out_of_rail_velocity': np.float64(19.595578667335932), 'max_velocity': np.float64(121.23353100815552), 'apogee_time': np.float64(14.804545721632353), 'apogee_altitude': np.float64(847.1640046228401), 'apogee_x': np.float64(142.47187530592018), 'apogee_y': np.float64(156.05328328703945), 'impact_time': 61.826445790990576, 'impact_x': np.float64(393.95900939391595), 'impact_y': np.float64(98.49909290374255), 'impact_velocity': np.float64(-18.299542374098547), 'initial_static_margin': np.float64(2.392118815181829), 'out_of_rail_static_margin': np.float64(2.607906272260908), 'final_static_margin': np.float64(3.7457905054428573), 'number_of_events': 1, 'execution_time': 0.25063299999999344, 'drogue_triggerTime': 14.80952380952381, 'drogue_inflated_time': 16.68800372521939, 'drogue_inflated_velocity': np.float64(22.798247269752974)}
{'out_of_rail_time': 1.1074075836465724, 'out_of_rail_velocity': np.float64(22.182975484793076), 'max_velocity': np.float64(123.00055046156254), 'apogee_time': np.float64(14.293149200195497), 'apogee_altitude': np.float64(836.2718833581341), 'apogee_x': np.float64(142.9279129537469), 'apogee_y': np.float64(135.33907845545107), 'impact_time': 59.21530571604674, 'impact_x': np.float64(369.8176989923271), 'impact_y': np.float64(86.41807443173157), 'impact_velocity': np.float64(-18.974954361870033), 'initial_static_margin': np.float64(2.6203539859716023), 'out_of_rail_static_margin': np.float64(2.880384595902002), 'final_static_margin': np.float64(4.1270235783473606), 'number_of_events': 1, 'execution_time': 0.2538359999999784, 'drogue_triggerTime': 14.295238095238096, 'drogue_inflated_time': 16.174278560528577, 'drogue_inflated_velocity': np.float64(22.20069214912355)}
{'out_of_rail_time': 0.916493993862348, 'out_of_rail_velocity': np.float64(25.18469914558026), 'max_velocity': np.float64(120.35180439666422), 'apogee_time': np.float64(13.449641989491484), 'apogee_altitude': np.float64(774.8502889113495), 'apogee_x': np.float64(64.85591054828403), 'apogee_y': np.float64(59.85396485459881), 'impact_time': 58.96097416195855, 'impact_x': np.float64(317.48475652221333), 'impact_y': np.float64(-72.8563644414828), 'impact_velocity': np.float64(-17.30257675379016), 'initial_static_margin': np.float64(2.324760370113287), 'out_of_rail_static_margin': np.float64(2.6292313977271426), 'final_static_margin': np.float64(3.887759990254423), 'number_of_events': 1, 'execution_time': 0.35795799999999645, 'drogue_triggerTime': 13.457142857142859, 'drogue_inflated_time': 15.024412945898808, 'drogue_inflated_velocity': np.float64(16.27608991517854)}
{'out_of_rail_time': 1.074751365842167, 'out_of_rail_velocity': np.float64(22.776888500696366), 'max_velocity': np.float64(126.23505943261632), 'apogee_time': np.float64(14.30731666231867), 'apogee_altitude': np.float64(855.0367468938412), 'apogee_x': np.float64(109.68684476460236), 'apogee_y': np.float64(109.26394509794663), 'impact_time': 59.87095245330262, 'impact_x': np.float64(351.19531629450415), 'impact_y': np.float64(32.24243466100337), 'impact_velocity': np.float64(-19.100191025081312), 'initial_static_margin': np.float64(2.13123514583857), 'out_of_rail_static_margin': np.float64(2.376672807700047), 'final_static_margin': np.float64(3.563502448014845), 'number_of_events': 1, 'execution_time': 0.37752600000001735, 'drogue_triggerTime': 14.314285714285715, 'drogue_inflated_time': 16.133732924108713, 'drogue_inflated_velocity': np.float64(19.982799670924678)}
{'out_of_rail_time': 1.0881108855687314, 'out_of_rail_velocity': np.float64(22.60136400871714), 'max_velocity': np.float64(126.78951098526089), 'apogee_time': np.float64(14.545608149607952), 'apogee_altitude': np.float64(877.0703593397488), 'apogee_x': np.float64(100.66930109773206), 'apogee_y': np.float64(113.18268991633694), 'impact_time': 66.16207835017055, 'impact_x': np.float64(336.84265596303464), 'impact_y': np.float64(-5.721916354926196), 'impact_velocity': np.float64(-16.90894367220309), 'initial_static_margin': np.float64(2.312731781183877), 'out_of_rail_static_margin': np.float64(2.571474010556761), 'final_static_margin': np.float64(3.837928933403374), 'number_of_events': 1, 'execution_time': 0.36896600000000035, 'drogue_triggerTime': 14.552380952380954, 'drogue_inflated_time': 16.746307660056985, 'drogue_inflated_velocity': np.float64(22.624204244595628)}
{'out_of_rail_time': 0.794491354466165, 'out_of_rail_velocity': np.float64(28.327647132321207), 'max_velocity': np.float64(130.25793192640083), 'apogee_time': np.float64(13.837579563176067), 'apogee_altitude': np.float64(855.5748336813592), 'apogee_x': np.float64(131.13548441181592), 'apogee_y': np.float64(104.46152207227658), 'impact_time': 57.33497751463526, 'impact_x': np.float64(401.65266329847776), 'impact_y': np.float64(26.78171810371138), 'impact_velocity': np.float64(-20.059492005242042), 'initial_static_margin': np.float64(2.5326953667065233), 'out_of_rail_static_margin': np.float64(2.7970346824298704), 'final_static_margin': np.float64(3.837224555170534), 'number_of_events': 1, 'execution_time': 0.3878349999999955, 'drogue_triggerTime': 13.838095238095239, 'drogue_inflated_time': 15.80839557279318, 'drogue_inflated_velocity': np.float64(21.63254687457496)}
{'out_of_rail_time': 0.9692134385313933, 'out_of_rail_velocity': np.float64(24.422075915315627), 'max_velocity': np.float64(126.07490877771987), 'apogee_time': np.float64(14.097521198921324), 'apogee_altitude': np.float64(846.8922346812387), 'apogee_x': np.float64(100.21722346604876), 'apogee_y': np.float64(86.15327676212566), 'impact_time': 61.37371660440057, 'impact_x': np.float64(315.0047065380234), 'impact_y': np.float64(2.3327802624103047), 'impact_velocity': np.float64(-18.34725515144197), 'initial_static_margin': np.float64(2.447134565341109), 'out_of_rail_static_margin': np.float64(2.7354594224807176), 'final_static_margin': np.float64(4.037540725411942), 'number_of_events': 1, 'execution_time': 0.3529140000000268, 'drogue_triggerTime': 14.104761904761906, 'drogue_inflated_time': 15.484756015862061, 'drogue_inflated_velocity': np.float64(16.03772062319787)}
{'out_of_rail_time': 0.9835053775659129, 'out_of_rail_velocity': np.float64(24.369269742070017), 'max_velocity': np.float64(130.41714525669926), 'apogee_time': np.float64(14.459483936965714), 'apogee_altitude': np.float64(895.4630120608992), 'apogee_x': np.float64(86.3855299013096), 'apogee_y': np.float64(78.6674702841735), 'impact_time': 55.67438737540207, 'impact_x': np.float64(289.1552320784606), 'impact_y': np.float64(8.166656780181093), 'impact_velocity': np.float64(-22.151074711334914), 'initial_static_margin': np.float64(2.5099062326412915), 'out_of_rail_static_margin': np.float64(2.758586487117412), 'final_static_margin': np.float64(3.9200039651184406), 'number_of_events': 1, 'execution_time': 0.36246099999999615, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 16.743873731009952, 'drogue_inflated_velocity': np.float64(22.392749429173158)}
{'out_of_rail_time': 1.2873432258933977, 'out_of_rail_velocity': np.float64(19.988175366713772), 'max_velocity': np.float64(119.45997407446318), 'apogee_time': np.float64(14.496906332854316), 'apogee_altitude': np.float64(819.5703926297281), 'apogee_x': np.float64(128.83320811757156), 'apogee_y': np.float64(132.15628846705687), 'impact_time': 55.42125281129256, 'impact_x': np.float64(351.60787914783765), 'impact_y': np.float64(95.00463968419902), 'impact_velocity': np.float64(-20.551519952230528), 'initial_static_margin': np.float64(2.5170956246768252), 'out_of_rail_static_margin': np.float64(2.751021964425562), 'final_static_margin': np.float64(3.948252089619849), 'number_of_events': 1, 'execution_time': 0.3344910000000141, 'drogue_triggerTime': 14.504761904761907, 'drogue_inflated_time': 16.51737297310978, 'drogue_inflated_velocity': np.float64(22.756744250618404)}
{'out_of_rail_time': 0.8806833008744186, 'out_of_rail_velocity': np.float64(26.199356730508015), 'max_velocity': np.float64(127.51917082839601), 'apogee_time': np.float64(13.827823581619382), 'apogee_altitude': np.float64(837.135741157907), 'apogee_x': np.float64(93.55426617425007), 'apogee_y': np.float64(86.804878145274), 'impact_time': 60.42822430553149, 'impact_x': np.float64(331.14850425518466), 'impact_y': np.float64(-5.373419418497304), 'impact_velocity': np.float64(-18.449701252157862), 'initial_static_margin': np.float64(2.3312625638317006), 'out_of_rail_static_margin': np.float64(2.594658351683599), 'final_static_margin': np.float64(3.70368533414805), 'number_of_events': 1, 'execution_time': 0.23722300000000018, 'drogue_triggerTime': 13.82857142857143, 'drogue_inflated_time': 15.165211915887681, 'drogue_inflated_velocity': np.float64(15.512754974797947)}
{'out_of_rail_time': 1.2195708947699213, 'out_of_rail_velocity': np.float64(20.54885878849942), 'max_velocity': np.float64(114.90305113387943), 'apogee_time': np.float64(13.94673051838188), 'apogee_altitude': np.float64(763.4668487298848), 'apogee_x': np.float64(114.9725296548026), 'apogee_y': np.float64(121.73034983443019), 'impact_time': 60.104888102854844, 'impact_x': np.float64(392.8761280897438), 'impact_y': np.float64(15.155535213811836), 'impact_velocity': np.float64(-16.851135389293283), 'initial_static_margin': np.float64(2.5913815907498208), 'out_of_rail_static_margin': np.float64(2.828292970951396), 'final_static_margin': np.float64(3.951735071633408), 'number_of_events': 1, 'execution_time': 0.3455939999999771, 'drogue_triggerTime': 13.952380952380954, 'drogue_inflated_time': 15.532683416319816, 'drogue_inflated_velocity': np.float64(19.25339703941532)}
{'out_of_rail_time': 0.7704916655494675, 'out_of_rail_velocity': np.float64(29.293502069063745), 'max_velocity': np.float64(139.3031159724309), 'apogee_time': np.float64(14.593882865046817), 'apogee_altitude': np.float64(963.7747562041704), 'apogee_x': np.float64(132.16982938663398), 'apogee_y': np.float64(132.3683508431747), 'impact_time': 65.08907503880378, 'impact_x': np.float64(457.76387777630237), 'impact_y': np.float64(9.232493065069672), 'impact_velocity': np.float64(-19.32174533853998), 'initial_static_margin': np.float64(2.695808521422561), 'out_of_rail_static_margin': np.float64(2.9748332495326486), 'final_static_margin': np.float64(4.127698238004324), 'number_of_events': 1, 'execution_time': 0.28274600000000305, 'drogue_triggerTime': 14.600000000000001, 'drogue_inflated_time': 16.506777877324442, 'drogue_inflated_velocity': np.float64(21.529103171403605)}
{'out_of_rail_time': 1.0291237369191542, 'out_of_rail_velocity': np.float64(23.69393387876506), 'max_velocity': np.float64(132.18544927198383), 'apogee_time': np.float64(14.704870968058739), 'apogee_altitude': np.float64(918.4464431344509), 'apogee_x': np.float64(125.76210789062391), 'apogee_y': np.float64(126.89871400057172), 'impact_time': 62.377662494021955, 'impact_x': np.float64(429.8028442177469), 'impact_y': np.float64(16.630368652840943), 'impact_velocity': np.float64(-19.470584058360313), 'initial_static_margin': np.float64(2.536357066377223), 'out_of_rail_static_margin': np.float64(2.78044128735495), 'final_static_margin': np.float64(3.973372279311183), 'number_of_events': 1, 'execution_time': 0.38075399999999604, 'drogue_triggerTime': 14.714285714285715, 'drogue_inflated_time': 16.79772554560837, 'drogue_inflated_velocity': np.float64(22.66142912293854)}
{'out_of_rail_time': 1.1268666226948263, 'out_of_rail_velocity': np.float64(22.000959115155606), 'max_velocity': np.float64(124.38905982749243), 'apogee_time': np.float64(14.401344758305969), 'apogee_altitude': np.float64(848.0589566566928), 'apogee_x': np.float64(133.1647574567401), 'apogee_y': np.float64(118.75446284625558), 'impact_time': 64.8466877678955, 'impact_x': np.float64(396.49206643740763), 'impact_y': np.float64(49.08090835200177), 'impact_velocity': np.float64(-16.8622300678513), 'initial_static_margin': np.float64(2.6804425126442006), 'out_of_rail_static_margin': np.float64(2.930702063629781), 'final_static_margin': np.float64(4.160329955874239), 'number_of_events': 1, 'execution_time': 0.24246699999997645, 'drogue_triggerTime': 14.409523809523812, 'drogue_inflated_time': 16.339618193178122, 'drogue_inflated_velocity': np.float64(21.808179321371227)}
{'out_of_rail_time': 1.0211381838075857, 'out_of_rail_velocity': np.float64(23.475649457763183), 'max_velocity': np.float64(122.37552416736544), 'apogee_time': np.float64(13.856683654274638), 'apogee_altitude': np.float64(804.5439113543598), 'apogee_x': np.float64(90.03557219159485), 'apogee_y': np.float64(79.53591826534206), 'impact_time': 62.071504133238676, 'impact_x': np.float64(328.2274825662646), 'impact_y': np.float64(-24.052345564228194), 'impact_velocity': np.float64(-16.826169754785116), 'initial_static_margin': np.float64(2.1732348252621065), 'out_of_rail_static_margin': np.float64(2.4205616396905225), 'final_static_margin': np.float64(3.5374320190379267), 'number_of_events': 1, 'execution_time': 0.37925500000000056, 'drogue_triggerTime': 13.857142857142858, 'drogue_inflated_time': 15.570048468126592, 'drogue_inflated_velocity': np.float64(18.190915386125564)}
