{'rocket_mass': 7.256322689372439, 'rocket_inertia_11': 3.6883779026404815, 'rocket_inertia_33': 0.006983836962679809, 'motor_dry_mass': 1.000753409209882, 'motor_inertia_11': 1.6698007560710182, 'motor_inertia_33': 0.002987982490828031, 'motor_dry_mass_position': 0.5008782782169972, 'impulse': 1373.2821026253619, 'burn_time': 4.66686967021723, 'nozzle_radius': 0.022392125053104953, 'throat_radius': 0.008449508646450532, 'grain_separation': 0.005341656863117641, 'grain_density': 1762.8413097779862, 'grain_outer_radius': 0.020759076824746536, 'grain_initial_inner_radius': 0.009939849593266886, 'grain_initial_height': 0.11926129817350077, 'radius': 0.04050331225777459, 'nozzle_position': -1.0232310856414197, 'grains_center_of_mass_position': -0.731622455712631, 'power_off_drag': 0.859458620538541, 'power_on_drag': 0.8667726194286491, 'nose_length': 0.2736861824427716, 'nose_distance_to_CM': 1.1349913003961345, 'fin_span': 0.07761374851163541, 'fin_root_chord': 0.0581165633706342, 'fin_tip_chord': 0.01826101106576994, 'fin_distance_to_CM': -0.9048737586191454, 'inclination': 83.52523474808261, 'heading': 54.51664308403708, 'rail_length': 5.699967645178664, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3898737451794309, 'lag_rec': 1.1909007397636717, 'lag_se': 0.8001358519138485}
{'rocket_mass': 7.2584073155338675, 'rocket_inertia_11': 3.6407894509688172, 'rocket_inertia_33': 0.006977418101366697, 'motor_dry_mass': 0.9996061894359541, 'motor_inertia_11': 1.6631147758084819, 'motor_inertia_33': 0.0030105898911359876, 'motor_dry_mass_position': 0.49897427042689274, 'impulse': 1388.7997723974554, 'burn_time': 5.566872818484358, 'nozzle_radius': 0.02260710919993353, 'throat_radius': 0.008794506040329237, 'grain_separation': 0.004228957033973114, 'grain_density': 1805.7082880523778, 'grain_outer_radius': 0.021337922272426143, 'grain_initial_inner_radius': 0.009655350623287616, 'grain_initial_height': 0.11917998830853158, 'radius': 0.04052298346367358, 'nozzle_position': -1.02432445078026, 'grains_center_of_mass_position': -0.7308095405040492, 'power_off_drag': 0.8318619534309344, 'power_on_drag': 0.8632262723927463, 'nose_length': 0.27266503555883326, 'nose_distance_to_CM': 1.1339608229805922, 'fin_span': 0.07735532509994178, 'fin_root_chord': 0.0590822731325019, 'fin_tip_chord': 0.017921143583325732, 'fin_distance_to_CM': -0.9059438237480872, 'inclination': 85.48836802733423, 'heading': 49.4572808464781, 'rail_length': 5.700732975502886, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5102921715011572, 'lag_rec': 0.9253483039783307, 'lag_se': 0.824410966558624}
{'rocket_mass': 7.256237551758361, 'rocket_inertia_11': 3.633384477239793, 'rocket_inertia_33': 0.007041602059176901, 'motor_dry_mass': 1.0002388819894987, 'motor_inertia_11': 1.7053235137074714, 'motor_inertia_33': 0.0029868411619134415, 'motor_dry_mass_position': 0.5006240945792827, 'impulse': 1439.796355224068, 'burn_time': 4.045200866299898, 'nozzle_radius': 0.02155214300527214, 'throat_radius': 0.009599177294362708, 'grain_separation': 0.0068783019101535765, 'grain_density': 1775.1122191998795, 'grain_outer_radius': 0.021189873429249613, 'grain_initial_inner_radius': 0.010196445920013052, 'grain_initial_height': 0.12174471328185787, 'radius': 0.038749985371881734, 'nozzle_position': -1.0233280985122197, 'grains_center_of_mass_position': -0.7280272462463953, 'power_off_drag': 0.8666813862220272, 'power_on_drag': 0.8568073054157338, 'nose_length': 0.27311979517619583, 'nose_distance_to_CM': 1.134461472550069, 'fin_span': 0.07773028100910763, 'fin_root_chord': 0.05839017876385134, 'fin_tip_chord': 0.018324820569366376, 'fin_distance_to_CM': -0.9062797680208161, 'inclination': 86.07332183456016, 'heading': 54.28209816883952, 'rail_length': 5.7006870126499765, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.3318139526346727, 'lag_rec': 1.6592880628966609, 'lag_se': 0.5807065927644097}
{'rocket_mass': 7.256776040837982, 'rocket_inertia_11': 3.6618586636676116, 'rocket_inertia_33': 0.006962278669906488, 'motor_dry_mass': 0.9977672484687738, 'motor_inertia_11': 1.6837333184184469, 'motor_inertia_33': 0.002994811704592787, 'motor_dry_mass_position': 0.5015095551549983, 'impulse': 1415.193169645511, 'burn_time': 7.1633986545495505, 'nozzle_radius': 0.02188701224459426, 'throat_radius': 0.007882044575238424, 'grain_separation': 0.006113905122146461, 'grain_density': 1720.609931305195, 'grain_outer_radius': 0.02214205800670704, 'grain_initial_inner_radius': 0.010300176943130554, 'grain_initial_height': 0.11967403213430765, 'radius': 0.040523701699751884, 'nozzle_position': -1.0243698758975173, 'grains_center_of_mass_position': -0.7306460197048729, 'power_off_drag': 0.813976231167034, 'power_on_drag': 0.8543063458676923, 'nose_length': 0.27391164156466125, 'nose_distance_to_CM': 1.1330094420839512, 'fin_span': 0.07666429820721249, 'fin_root_chord': 0.05742339966367784, 'fin_tip_chord': 0.01819402068035064, 'fin_distance_to_CM': -0.9054840746192693, 'inclination': 84.86944630307146, 'heading': 53.223726403334325, 'rail_length': 5.700978993030125, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.46315779512642313, 'lag_rec': 0.854146003487767, 'lag_se': 0.8874288526479056}
{'rocket_mass': 7.25715105770191, 'rocket_inertia_11': 3.6379502545935423, 'rocket_inertia_33': 0.006958811971872701, 'motor_dry_mass': 0.9999609776367274, 'motor_inertia_11': 1.6692750403824512, 'motor_inertia_33': 0.0029510251502714675, 'motor_dry_mass_position': 0.5005698252029799, 'impulse': 1374.0734017433945, 'burn_time': 5.5158292964663636, 'nozzle_radius': 0.021493542899694906, 'throat_radius': 0.00818922911808508, 'grain_separation': 0.006310123728070668, 'grain_density': 1714.1039842838181, 'grain_outer_radius': 0.02165209327762655, 'grain_initial_inner_radius': 0.008933692657458678, 'grain_initial_height': 0.12104188813330415, 'radius': 0.04089315230321761, 'nozzle_position': -1.0235039453932444, 'grains_center_of_mass_position': -0.7300886125818425, 'power_off_drag': 0.8591341333994101, 'power_on_drag': 0.8007198392315297, 'nose_length': 0.27371624365383207, 'nose_distance_to_CM': 1.135540608542168, 'fin_span': 0.0770892027925064, 'fin_root_chord': 0.058673678798564576, 'fin_tip_chord': 0.018255645992841907, 'fin_distance_to_CM': -0.9056101468757912, 'inclination': 86.51025580832761, 'heading': 54.88761361632861, 'rail_length': 5.699844404477138, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.46723721314200994, 'lag_rec': 0.623236219276339, 'lag_se': 0.7544015400851943}
{'rocket_mass': 7.25686581906238, 'rocket_inertia_11': 3.7061855563567807, 'rocket_inertia_33': 0.006929073840816117, 'motor_dry_mass': 0.9997128174262423, 'motor_inertia_11': 1.6601728971443537, 'motor_inertia_33': 0.0030340962499605757, 'motor_dry_mass_position': 0.5005392670844775, 'impulse': 1430.688977467936, 'burn_time': 5.643658238835036, 'nozzle_radius': 0.021569385835474443, 'throat_radius': 0.007344644442354893, 'grain_separation': 0.0061608115340570655, 'grain_density': 1730.9454474667832, 'grain_outer_radius': 0.021517731289153266, 'grain_initial_inner_radius': 0.009883708396697914, 'grain_initial_height': 0.12210505187704414, 'radius': 0.04034277817154252, 'nozzle_position': -1.0251404354937326, 'grains_center_of_mass_position': -0.7315952135710972, 'power_off_drag': 0.8913293555333451, 'power_on_drag': 0.9009155238177979, 'nose_length': 0.27423452936449677, 'nose_distance_to_CM': 1.1337545215334686, 'fin_span': 0.07693009492635376, 'fin_root_chord': 0.05832358000986464, 'fin_tip_chord': 0.0180623603588018, 'fin_distance_to_CM': -0.9060360526736077, 'inclination': 84.83644044144383, 'heading': 56.92628163655606, 'rail_length': 5.699883575758604, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4521253229824553, 'lag_rec': 0.13833044703537123, 'lag_se': 0.5099211397171014}
{'rocket_mass': 7.257682682278227, 'rocket_inertia_11': 3.7724663352041405, 'rocket_inertia_33': 0.006977162213552486, 'motor_dry_mass': 0.9994856304573594, 'motor_inertia_11': 1.6959559101666688, 'motor_inertia_33': 0.0029932241014914993, 'motor_dry_mass_position': 0.5006775723131088, 'impulse': 1428.4497490055219, 'burn_time': 4.4145799915249855, 'nozzle_radius': 0.022550475500435187, 'throat_radius': 0.008373822117587627, 'grain_separation': 0.0069145082646377845, 'grain_density': 1615.2681826102196, 'grain_outer_radius': 0.02127028519957201, 'grain_initial_inner_radius': 0.010510897434948667, 'grain_initial_height': 0.12103410143738294, 'radius': 0.04178982047067319, 'nozzle_position': -1.0241330194090221, 'grains_center_of_mass_position': -0.7312439632851587, 'power_off_drag': 0.843205179075503, 'power_on_drag': 0.7925643163038332, 'nose_length': 0.2747702029711665, 'nose_distance_to_CM': 1.1324551357993256, 'fin_span': 0.07709294509456377, 'fin_root_chord': 0.058487332818800405, 'fin_tip_chord': 0.01826100427684456, 'fin_distance_to_CM': -0.9059332719790066, 'inclination': 84.60198907576849, 'heading': 49.623352048058884, 'rail_length': 5.700185405747443, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4720144015877741, 'lag_rec': 0.5002622743465497, 'lag_se': 0.5456684365934551}
{'rocket_mass': 7.255776034581705, 'rocket_inertia_11': 3.7089771995873577, 'rocket_inertia_33': 0.007039478554951847, 'motor_dry_mass': 1.0007231114741344, 'motor_inertia_11': 1.674546629885534, 'motor_inertia_33': 0.0030393855233953036, 'motor_dry_mass_position': 0.499861878102355, 'impulse': 1376.0838813769856, 'burn_time': 5.260064526252256, 'nozzle_radius': 0.021761138501592787, 'throat_radius': 0.0080604351077008, 'grain_separation': 0.0055060264897674425, 'grain_density': 1778.8254901363566, 'grain_outer_radius': 0.021901677934795995, 'grain_initial_inner_radius': 0.009244998578046903, 'grain_initial_height': 0.12034743473733439, 'radius': 0.04226576585502772, 'nozzle_position': -1.024091748557398, 'grains_center_of_mass_position': -0.7302365283913629, 'power_off_drag': 0.8902848940106188, 'power_on_drag': 0.8306541659484152, 'nose_length': 0.27249469552802685, 'nose_distance_to_CM': 1.1335971977591508, 'fin_span': 0.07715830312124115, 'fin_root_chord': 0.05807852975782079, 'fin_tip_chord': 0.018675800591661317, 'fin_distance_to_CM': -0.9048571827865083, 'inclination': 84.41179246410775, 'heading': 54.62492059873555, 'rail_length': 5.700545533636829, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4643126854604992, 'lag_rec': 1.3358612211257994, 'lag_se': 0.7776941172201187}
{'rocket_mass': 7.255985261250957, 'rocket_inertia_11': 3.6612797200143934, 'rocket_inertia_33': 0.006859706842168515, 'motor_dry_mass': 1.0001978686268116, 'motor_inertia_11': 1.6970955554814362, 'motor_inertia_33': 0.00303246143079287, 'motor_dry_mass_position': 0.49951549130957207, 'impulse': 1431.6386944761205, 'burn_time': 6.675267579275802, 'nozzle_radius': 0.02095857909084722, 'throat_radius': 0.008454034481272134, 'grain_separation': 0.005839527025036935, 'grain_density': 1656.460304174012, 'grain_outer_radius': 0.021376715876770678, 'grain_initial_inner_radius': 0.00994446840793419, 'grain_initial_height': 0.1185960229824625, 'radius': 0.0403861260086742, 'nozzle_position': -1.0230612605199798, 'grains_center_of_mass_position': -0.7296458997311885, 'power_off_drag': 0.8013347363056124, 'power_on_drag': 0.8416932181628657, 'nose_length': 0.27346109213280495, 'nose_distance_to_CM': 1.134368369580666, 'fin_span': 0.0762696592597946, 'fin_root_chord': 0.05852856997697467, 'fin_tip_chord': 0.018119454492199254, 'fin_distance_to_CM': -0.9059152771675528, 'inclination': 83.01100113619697, 'heading': 50.35488847668366, 'rail_length': 5.700087091877244, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4442668101252205, 'lag_rec': 1.1719145151373689, 'lag_se': 0.7065654005582113}
{'rocket_mass': 7.256678053413761, 'rocket_inertia_11': 3.688025807320182, 'rocket_inertia_33': 0.007035516051798311, 'motor_dry_mass': 0.9995354503927624, 'motor_inertia_11': 1.6675132001599946, 'motor_inertia_33': 0.0030370403585747276, 'motor_dry_mass_position': 0.5003936807800762, 'impulse': 1401.234687147309, 'burn_time': 5.379361339455194, 'nozzle_radius': 0.021171879509200697, 'throat_radius': 0.008913094557409774, 'grain_separation': 0.0033071595464827645, 'grain_density': 1856.465785544999, 'grain_outer_radius': 0.020773291601997323, 'grain_initial_inner_radius': 0.009324816040633127, 'grain_initial_height': 0.121362732666533, 'radius': 0.03954152426450295, 'nozzle_position': -1.0248538943322263, 'grains_center_of_mass_position': -0.7308085165159566, 'power_off_drag': 0.8940579550621841, 'power_on_drag': 0.8154017802628176, 'nose_length': 0.2748385410773925, 'nose_distance_to_CM': 1.133642075004451, 'fin_span': 0.07693233755964897, 'fin_root_chord': 0.058056416211004165, 'fin_tip_chord': 0.018414120320564158, 'fin_distance_to_CM': -0.9069966357239974, 'inclination': 83.18446684799635, 'heading': 51.91280897221337, 'rail_length': 5.6993939743532085, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.41345169211741717, 'lag_rec': 1.3353450140274798, 'lag_se': 0.5436954512630024}
{'rocket_mass': 7.255947842009926, 'rocket_inertia_11': 3.6060212676800565, 'rocket_inertia_33': 0.007015195619434918, 'motor_dry_mass': 1.0002735350102858, 'motor_inertia_11': 1.6660457897151162, 'motor_inertia_33': 0.003027389578568098, 'motor_dry_mass_position': 0.49994826120948616, 'impulse': 1338.3736355967594, 'burn_time': 4.264382027740975, 'nozzle_radius': 0.021512919454730547, 'throat_radius': 0.008566462386314868, 'grain_separation': 0.006441198918978139, 'grain_density': 1813.8430442789481, 'grain_outer_radius': 0.021724241841882114, 'grain_initial_inner_radius': 0.009656784929925633, 'grain_initial_height': 0.1208428497824847, 'radius': 0.04023682783465968, 'nozzle_position': -1.0244862148718008, 'grains_center_of_mass_position': -0.7289362312601781, 'power_off_drag': 0.9095386842713935, 'power_on_drag': 0.9091194682412294, 'nose_length': 0.27381128429539575, 'nose_distance_to_CM': 1.135851820360868, 'fin_span': 0.07742668664306562, 'fin_root_chord': 0.05813882351784967, 'fin_tip_chord': 0.01800927556967992, 'fin_distance_to_CM': -0.905997389170412, 'inclination': 86.54944215817507, 'heading': 55.025192244255805, 'rail_length': 5.699513258545192, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.49553136520839397, 'lag_rec': 0.8942407350447343, 'lag_se': 0.6730293537112149}
{'rocket_mass': 7.2555734681955135, 'rocket_inertia_11': 3.7743080722202285, 'rocket_inertia_33': 0.006933825819822732, 'motor_dry_mass': 0.9998376580212448, 'motor_inertia_11': 1.6895787921109513, 'motor_inertia_33': 0.0030141895988084373, 'motor_dry_mass_position': 0.49960062638604164, 'impulse': 1431.9727928157413, 'burn_time': 5.235268379434474, 'nozzle_radius': 0.021431431246716884, 'throat_radius': 0.00805665619762925, 'grain_separation': 0.008335063712951465, 'grain_density': 1722.553152108507, 'grain_outer_radius': 0.021261100866802374, 'grain_initial_inner_radius': 0.009239246545143213, 'grain_initial_height': 0.12155247760711665, 'radius': 0.0411659794926906, 'nozzle_position': -1.0244275617200331, 'grains_center_of_mass_position': -0.7301070290554572, 'power_off_drag': 0.9149960051375433, 'power_on_drag': 0.8638658452575213, 'nose_length': 0.27385251575977776, 'nose_distance_to_CM': 1.1305415937175145, 'fin_span': 0.07707128381724927, 'fin_root_chord': 0.05798316768713921, 'fin_tip_chord': 0.018249095069136533, 'fin_distance_to_CM': -0.9077910159263526, 'inclination': 84.62143274366298, 'heading': 51.60471808163541, 'rail_length': 5.700168551929401, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4076517081471191, 'lag_rec': 1.0614701141553742, 'lag_se': 0.7579770956676231}
{'rocket_mass': 7.2551256374482085, 'rocket_inertia_11': 3.753826094473804, 'rocket_inertia_33': 0.006893390005222659, 'motor_dry_mass': 0.9985971630791018, 'motor_inertia_11': 1.6644130276181228, 'motor_inertia_33': 0.002988793328863701, 'motor_dry_mass_position': 0.4993566189605185, 'impulse': 1442.1220146677274, 'burn_time': 5.309441430111364, 'nozzle_radius': 0.021560450258881064, 'throat_radius': 0.007797199320524495, 'grain_separation': 0.0067586443802730625, 'grain_density': 1714.2248102757837, 'grain_outer_radius': 0.02169077953496798, 'grain_initial_inner_radius': 0.00907090747101554, 'grain_initial_height': 0.1198526659336585, 'radius': 0.03997711622137457, 'nozzle_position': -1.0248229930775834, 'grains_center_of_mass_position': -0.7310070084396297, 'power_off_drag': 0.8538349167657537, 'power_on_drag': 0.8438821547792839, 'nose_length': 0.2736746370143127, 'nose_distance_to_CM': 1.1349249702084936, 'fin_span': 0.07614523409288664, 'fin_root_chord': 0.05851869135172473, 'fin_tip_chord': 0.017363557990183742, 'fin_distance_to_CM': -0.9054730896777227, 'inclination': 85.04926716416661, 'heading': 49.144934875169525, 'rail_length': 5.699366348494816, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.5202851670281651, 'lag_rec': 1.2234000935559601, 'lag_se': 0.9705266141200728}
{'rocket_mass': 7.257768029962627, 'rocket_inertia_11': 3.606818142534016, 'rocket_inertia_33': 0.007040663813618778, 'motor_dry_mass': 0.9995029250721369, 'motor_inertia_11': 1.6587403210259835, 'motor_inertia_33': 0.003021645354352237, 'motor_dry_mass_position': 0.5002534608099578, 'impulse': 1385.7210767494128, 'burn_time': 3.6789194783378076, 'nozzle_radius': 0.021551333318897695, 'throat_radius': 0.008148816276504524, 'grain_separation': 0.007065395899198486, 'grain_density': 1747.5198190518702, 'grain_outer_radius': 0.020552104754412708, 'grain_initial_inner_radius': 0.009879104868329127, 'grain_initial_height': 0.11794432540579627, 'radius': 0.040164862787749854, 'nozzle_position': -1.0237197306613157, 'grains_center_of_mass_position': -0.7299809862183438, 'power_off_drag': 0.8834630813870928, 'power_on_drag': 0.8827304415666164, 'nose_length': 0.2744542610208338, 'nose_distance_to_CM': 1.1315628662509627, 'fin_span': 0.07666742016702016, 'fin_root_chord': 0.05835201464658795, 'fin_tip_chord': 0.01760926785015227, 'fin_distance_to_CM': -0.9051924899489364, 'inclination': 84.06297727853776, 'heading': 53.98102088897766, 'rail_length': 5.700923654305024, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.36974858685654965, 'lag_rec': 1.4894092637675451, 'lag_se': 0.4808910709303961}
{'rocket_mass': 7.256823612537873, 'rocket_inertia_11': 3.7341202839027483, 'rocket_inertia_33': 0.007017462412718382, 'motor_dry_mass': 0.9997064174674923, 'motor_inertia_11': 1.6826330416710311, 'motor_inertia_33': 0.002946035061877821, 'motor_dry_mass_position': 0.49869343894581936, 'impulse': 1411.010394368003, 'burn_time': 4.617634756340928, 'nozzle_radius': 0.021768666008407954, 'throat_radius': 0.007278669789284656, 'grain_separation': 0.006580583842424748, 'grain_density': 1869.142520461343, 'grain_outer_radius': 0.021568784376293046, 'grain_initial_inner_radius': 0.009684141798855723, 'grain_initial_height': 0.12045206909695498, 'radius': 0.03984055087654491, 'nozzle_position': -1.0240154656108564, 'grains_center_of_mass_position': -0.7301264782201015, 'power_off_drag': 0.8787739827417606, 'power_on_drag': 0.888152627481348, 'nose_length': 0.2736695426476797, 'nose_distance_to_CM': 1.1344641601105727, 'fin_span': 0.07685834656524909, 'fin_root_chord': 0.058834974684576796, 'fin_tip_chord': 0.018344980952509186, 'fin_distance_to_CM': -0.9073712143545056, 'inclination': 85.36764099129442, 'heading': 54.649340138217944, 'rail_length': 5.699521973711288, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.44212369298228316, 'lag_rec': 0.4548322112690969, 'lag_se': 0.9251618998310588}
{'rocket_mass': 7.257156767085098, 'rocket_inertia_11': 3.6596615467627323, 'rocket_inertia_33': 0.007116888295511427, 'motor_dry_mass': 1.0001691657913805, 'motor_inertia_11': 1.6688847502051185, 'motor_inertia_33': 0.0029591482931306946, 'motor_dry_mass_position': 0.49979684651229705, 'impulse': 1447.5475899755363, 'burn_time': 4.7539807801148095, 'nozzle_radius': 0.022101606987504182, 'throat_radius': 0.00773388850206344, 'grain_separation': 0.006254980214449785, 'grain_density': 1670.4520538634315, 'grain_outer_radius': 0.021626981947715035, 'grain_initial_inner_radius': 0.009932920245818629, 'grain_initial_height': 0.1192654776013264, 'radius': 0.040219764875715186, 'nozzle_position': -1.024207934928033, 'grains_center_of_mass_position': -0.728672649116308, 'power_off_drag': 0.8669982800102455, 'power_on_drag': 0.8893308419501101, 'nose_length': 0.2740785971681366, 'nose_distance_to_CM': 1.1353665713948513, 'fin_span': 0.07794955771773054, 'fin_root_chord': 0.05812978077763127, 'fin_tip_chord': 0.017591772565536203, 'fin_distance_to_CM': -0.9053426990501146, 'inclination': 86.06442070950507, 'heading': 55.15422797324417, 'rail_length': 5.699649337019842, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.30380877894446, 'lag_rec': 1.505120093850374, 'lag_se': 0.772086970492909}
{'rocket_mass': 7.256908514025632, 'rocket_inertia_11': 3.6614945323918837, 'rocket_inertia_33': 0.006986717731831786, 'motor_dry_mass': 1.0009628977342306, 'motor_inertia_11': 1.6818110466824923, 'motor_inertia_33': 0.0030128335252033113, 'motor_dry_mass_position': 0.49997654755409465, 'impulse': 1407.7530381535878, 'burn_time': 6.377973102921317, 'nozzle_radius': 0.021810190236970138, 'throat_radius': 0.0076744633380485166, 'grain_separation': 0.007868734623983693, 'grain_density': 1669.8222686715962, 'grain_outer_radius': 0.021611532687664137, 'grain_initial_inner_radius': 0.009581599620864361, 'grain_initial_height': 0.11773708897494799, 'radius': 0.039754727808963095, 'nozzle_position': -1.0238290208724008, 'grains_center_of_mass_position': -0.7289073059250913, 'power_off_drag': 0.8555070762875914, 'power_on_drag': 0.8992845419288924, 'nose_length': 0.27427556106665474, 'nose_distance_to_CM': 1.1349918021513175, 'fin_span': 0.07709874320688855, 'fin_root_chord': 0.05750832701102107, 'fin_tip_chord': 0.016780965405752076, 'fin_distance_to_CM': -0.9060187607881797, 'inclination': 83.61499341905824, 'heading': 52.433812112173165, 'rail_length': 5.699885969070421, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.352667174258588, 'lag_rec': 1.3670725201786305, 'lag_se': 0.6455385481692443}
{'rocket_mass': 7.257084584684876, 'rocket_inertia_11': 3.6393927132143467, 'rocket_inertia_33': 0.007016705364946394, 'motor_dry_mass': 0.9998740391639774, 'motor_inertia_11': 1.6940429601084992, 'motor_inertia_33': 0.002942829242342071, 'motor_dry_mass_position': 0.5009720035554965, 'impulse': 1390.2075848542743, 'burn_time': 4.140947068905513, 'nozzle_radius': 0.021647565915810393, 'throat_radius': 0.008398356812951598, 'grain_separation': 0.005930515304122324, 'grain_density': 1662.331024580387, 'grain_outer_radius': 0.02144480636299511, 'grain_initial_inner_radius': 0.009505762423364322, 'grain_initial_height': 0.11808060923648349, 'radius': 0.04103329444686478, 'nozzle_position': -1.0254832374584046, 'grains_center_of_mass_position': -0.7321687126345139, 'power_off_drag': 0.902572781283908, 'power_on_drag': 0.8944676017808911, 'nose_length': 0.2743837880936953, 'nose_distance_to_CM': 1.1327349970962977, 'fin_span': 0.07802147279710106, 'fin_root_chord': 0.05800077886619714, 'fin_tip_chord': 0.018854053571932847, 'fin_distance_to_CM': -0.9055049567052068, 'inclination': 85.40179163401956, 'heading': 51.46355591089942, 'rail_length': 5.700554650485214, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4368651102521174, 'lag_rec': 0.7193759979389274, 'lag_se': 0.617264489377325}
{'rocket_mass': 7.256953870588486, 'rocket_inertia_11': 3.691774333217423, 'rocket_inertia_33': 0.006950119637353024, 'motor_dry_mass': 0.9998029076661181, 'motor_inertia_11': 1.6518762076395819, 'motor_inertia_33': 0.002984346570179073, 'motor_dry_mass_position': 0.500421848463437, 'impulse': 1334.8768152196658, 'burn_time': 5.932413174000099, 'nozzle_radius': 0.021002274865280557, 'throat_radius': 0.007745487780692194, 'grain_separation': 0.005269876531840651, 'grain_density': 1627.4634918179918, 'grain_outer_radius': 0.021046451040885563, 'grain_initial_inner_radius': 0.009379174541829138, 'grain_initial_height': 0.12018509689543033, 'radius': 0.03987431316502603, 'nozzle_position': -1.0249737977330868, 'grains_center_of_mass_position': -0.7322946068490997, 'power_off_drag': 0.8833702640700857, 'power_on_drag': 0.8477026861665733, 'nose_length': 0.27540067388164474, 'nose_distance_to_CM': 1.1335918923312909, 'fin_span': 0.07649717850182529, 'fin_root_chord': 0.05838493958338674, 'fin_tip_chord': 0.01796953721604712, 'fin_distance_to_CM': -0.9070087294041976, 'inclination': 83.64860988338616, 'heading': 52.72308798807296, 'rail_length': 5.699455515367021, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5223873200566077, 'lag_rec': 0.53816441217299, 'lag_se': 1.0421380517658716}
{'rocket_mass': 7.256698186066956, 'rocket_inertia_11': 3.650810377857194, 'rocket_inertia_33': 0.006987974053588914, 'motor_dry_mass': 0.9994686269069443, 'motor_inertia_11': 1.6820849270850635, 'motor_inertia_33': 0.0029754327021469214, 'motor_dry_mass_position': 0.5003362308803453, 'impulse': 1477.2306418623873, 'burn_time': 3.60312880571004, 'nozzle_radius': 0.022111293503215515, 'throat_radius': 0.00824357750422511, 'grain_separation': 0.00544286379306743, 'grain_density': 1752.394390120491, 'grain_outer_radius': 0.020880604568090228, 'grain_initial_inner_radius': 0.00948103545027722, 'grain_initial_height': 0.12065849246662338, 'radius': 0.039586448837069584, 'nozzle_position': -1.0247237508107625, 'grains_center_of_mass_position': -0.7313134514337067, 'power_off_drag': 0.8070439784944067, 'power_on_drag': 0.8265086244492013, 'nose_length': 0.2743606348400072, 'nose_distance_to_CM': 1.134253122340912, 'fin_span': 0.07712285756755223, 'fin_root_chord': 0.05853333358177632, 'fin_tip_chord': 0.018174389016226693, 'fin_distance_to_CM': -0.9059759638231406, 'inclination': 84.1410426930893, 'heading': 48.1677360860272, 'rail_length': 5.69931053164635, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.3976913097225306, 'lag_rec': 1.256049914669744, 'lag_se': 0.650727962654697}
{'rocket_mass': 7.258284967431542, 'rocket_inertia_11': 3.6702580770584032, 'rocket_inertia_33': 0.006997186806120883, 'motor_dry_mass': 0.9990859135054873, 'motor_inertia_11': 1.694497284786611, 'motor_inertia_33': 0.003015280954782505, 'motor_dry_mass_position': 0.5000885032670523, 'impulse': 1478.0351746710357, 'burn_time': 5.033886387299234, 'nozzle_radius': 0.021871281219747865, 'throat_radius': 0.007175155189567066, 'grain_separation': 0.005722080820255146, 'grain_density': 1616.8657236380611, 'grain_outer_radius': 0.02165238217841705, 'grain_initial_inner_radius': 0.00913738744898537, 'grain_initial_height': 0.11938915581781637, 'radius': 0.039982604128386806, 'nozzle_position': -1.022897466331141, 'grains_center_of_mass_position': -0.7311521819173721, 'power_off_drag': 0.8842362169301636, 'power_on_drag': 0.8739298231821286, 'nose_length': 0.27192245976697377, 'nose_distance_to_CM': 1.1340868389784675, 'fin_span': 0.07705937506870675, 'fin_root_chord': 0.05840571059729089, 'fin_tip_chord': 0.018046397389546626, 'fin_distance_to_CM': -0.9067006169284123, 'inclination': 84.18604791006234, 'heading': 52.24914655656357, 'rail_length': 5.699334568831774, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.3917175893110319, 'lag_rec': 1.3073768492126732, 'lag_se': 0.7760629821099804}
