{'rocket_mass': 7.2573115804782375, 'rocket_inertia_11': 3.6990969209086018, 'rocket_inertia_33': 0.007021367414413404, 'motor_dry_mass': 0.9989767643430453, 'motor_inertia_11': 1.6790107895618969, 'motor_inertia_33': 0.0029870288325370034, 'motor_dry_mass_position': 0.4997331846593739, 'impulse': 1429.1110019097048, 'burn_time': 5.171989071592867, 'nozzle_radius': 0.0219675171440369, 'throat_radius': 0.008618641651978235, 'grain_separation': 0.007155889212883006, 'grain_density': 1643.3162742069783, 'grain_outer_radius': 0.020967891509070125, 'grain_initial_inner_radius': 0.008856089913472096, 'grain_initial_height': 0.1174139631565283, 'radius': 0.04065696875052092, 'nozzle_position': -1.0337740474156838, 'grains_center_of_mass_position': -0.7303103959274789, 'power_off_drag': 0.827540375257313, 'power_on_drag': 0.8802881996899122, 'nose_length': 0.2737593825134947, 'nose_distance_to_CM': 1.133805243110293, 'fin_span': 0.0768984689005808, 'fin_root_chord': 0.05912210703556975, 'fin_tip_chord': 0.017891088896822623, 'fin_distance_to_CM': -0.906932151769505, 'inclination': 85.94758628589116, 'heading': 55.20526493780353, 'rail_length': 5.700455290123373, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3478525564560096, 'lag_rec': 0.89357523505678, 'lag_se': 0.5314699283103953}
{'rocket_mass': 7.25600878868344, 'rocket_inertia_11': 3.6631672615972817, 'rocket_inertia_33': 0.007050373082842345, 'motor_dry_mass': 1.0008359015602937, 'motor_inertia_11': 1.689630391940933, 'motor_inertia_33': 0.003049728682533416, 'motor_dry_mass_position': 0.4979247896495031, 'impulse': 1377.5833472976576, 'burn_time': 5.79230571414723, 'nozzle_radius': 0.02185450369786838, 'throat_radius': 0.007896905386039023, 'grain_separation': 0.004603195256817045, 'grain_density': 1669.675242858608, 'grain_outer_radius': 0.02165013093757233, 'grain_initial_inner_radius': 0.009191150645676535, 'grain_initial_height': 0.12086046707000181, 'radius': 0.04087311113630491, 'nozzle_position': -1.025728109946594, 'grains_center_of_mass_position': -0.7313557744194235, 'power_off_drag': 0.843284338274286, 'power_on_drag': 0.9177430897433203, 'nose_length': 0.27377182197726385, 'nose_distance_to_CM': 1.1325259152562845, 'fin_span': 0.07709838957789171, 'fin_root_chord': 0.05825940864860101, 'fin_tip_chord': 0.017569880750265245, 'fin_distance_to_CM': -0.9066557071768461, 'inclination': 83.61136026441773, 'heading': 54.1294682402235, 'rail_length': 5.699852225885655, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.3605618812853506, 'lag_rec': 1.4446907700749212, 'lag_se': 0.7472802896306188}
{'rocket_mass': 7.2581455421035015, 'rocket_inertia_11': 3.615012278515709, 'rocket_inertia_33': 0.006905309412559121, 'motor_dry_mass': 0.999834670764515, 'motor_inertia_11': 1.7090393004085946, 'motor_inertia_33': 0.003007486819800633, 'motor_dry_mass_position': 0.4995994034532107, 'impulse': 1467.7623178363528, 'burn_time': 4.101620109755818, 'nozzle_radius': 0.022357386154278323, 'throat_radius': 0.0079094294824251, 'grain_separation': 0.006916531171263425, 'grain_density': 1653.5440213835286, 'grain_outer_radius': 0.020963635671557006, 'grain_initial_inner_radius': 0.009459423222538052, 'grain_initial_height': 0.11958204460535879, 'radius': 0.03931452689483564, 'nozzle_position': -1.0364201727970324, 'grains_center_of_mass_position': -0.7311152299673049, 'power_off_drag': 0.8294974453719909, 'power_on_drag': 0.8647738038722234, 'nose_length': 0.27323797411082174, 'nose_distance_to_CM': 1.1335281415651997, 'fin_span': 0.07700039926038187, 'fin_root_chord': 0.05761390608414537, 'fin_tip_chord': 0.017068054013183977, 'fin_distance_to_CM': -0.9074571814236518, 'inclination': 85.04228211152463, 'heading': 52.11530187096257, 'rail_length': 5.69949070162266, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.3862250431146069, 'lag_rec': 0.3962043957190309, 'lag_se': 0.6212003997753648}
{'rocket_mass': 7.255740940432208, 'rocket_inertia_11': 3.7249813060768235, 'rocket_inertia_33': 0.007095424975249384, 'motor_dry_mass': 1.0016619948153707, 'motor_inertia_11': 1.630275839833271, 'motor_inertia_33': 0.0030373189750763996, 'motor_dry_mass_position': 0.49991600859937974, 'impulse': 1437.155173058815, 'burn_time': 4.9833276369055834, 'nozzle_radius': 0.021146857149542828, 'throat_radius': 0.008779034284056573, 'grain_separation': 0.006671356924011781, 'grain_density': 1735.4695784279718, 'grain_outer_radius': 0.021408266187711175, 'grain_initial_inner_radius': 0.009979418006990032, 'grain_initial_height': 0.11944813345664569, 'radius': 0.04190490570420669, 'nozzle_position': -1.0016437440419217, 'grains_center_of_mass_position': -0.7312011518081521, 'power_off_drag': 0.9341243423258201, 'power_on_drag': 0.8203088494945979, 'nose_length': 0.27486314086602565, 'nose_distance_to_CM': 1.1346965069332768, 'fin_span': 0.07727427870679461, 'fin_root_chord': 0.057731042643397124, 'fin_tip_chord': 0.017289356277937845, 'fin_distance_to_CM': -0.9070492053626631, 'inclination': 84.54020881766633, 'heading': 50.821540812517696, 'rail_length': 5.7005442944184, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4046001512013709, 'lag_rec': 1.1449200432164883, 'lag_se': 0.7474976058506031}
{'rocket_mass': 7.257316917403636, 'rocket_inertia_11': 3.6753517898109203, 'rocket_inertia_33': 0.007032231592921458, 'motor_dry_mass': 0.9982997036105218, 'motor_inertia_11': 1.6912562953561536, 'motor_inertia_33': 0.0030205849940269894, 'motor_dry_mass_position': 0.5007345524051949, 'impulse': 1435.2246265546053, 'burn_time': 5.254589435016503, 'nozzle_radius': 0.02103681775037206, 'throat_radius': 0.007426449824250284, 'grain_separation': 0.004603955672337971, 'grain_density': 1690.3738949864908, 'grain_outer_radius': 0.021852302706673505, 'grain_initial_inner_radius': 0.009839358122500438, 'grain_initial_height': 0.12212427684857668, 'radius': 0.0416509422679699, 'nozzle_position': -1.0322722897620054, 'grains_center_of_mass_position': -0.7316480904801088, 'power_off_drag': 0.892020333103205, 'power_on_drag': 0.8805188505835396, 'nose_length': 0.2726634745935248, 'nose_distance_to_CM': 1.1340069081826998, 'fin_span': 0.07635069920400114, 'fin_root_chord': 0.05820915336484005, 'fin_tip_chord': 0.018349519502587668, 'fin_distance_to_CM': -0.9069449394856408, 'inclination': 85.18664462095478, 'heading': 50.332940428309406, 'rail_length': 5.700066196291973, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3585734306475632, 'lag_rec': 1.237902617648947, 'lag_se': 0.7613867038971457}
{'rocket_mass': 7.2565518205960755, 'rocket_inertia_11': 3.719693561350191, 'rocket_inertia_33': 0.007088595855784161, 'motor_dry_mass': 1.0017545573186637, 'motor_inertia_11': 1.644792674074719, 'motor_inertia_33': 0.0030626916167619915, 'motor_dry_mass_position': 0.5001378445308151, 'impulse': 1397.5008010276615, 'burn_time': 5.489195377415809, 'nozzle_radius': 0.021914507011117936, 'throat_radius': 0.007231263425457413, 'grain_separation': 0.007312450418349547, 'grain_density': 1672.942528945858, 'grain_outer_radius': 0.02114236613426412, 'grain_initial_inner_radius': 0.010116215028888273, 'grain_initial_height': 0.120354431353819, 'radius': 0.04198350967430576, 'nozzle_position': -1.0294316362068519, 'grains_center_of_mass_position': -0.7308596005161422, 'power_off_drag': 0.8910165544102662, 'power_on_drag': 0.8957277497517057, 'nose_length': 0.2731582784232192, 'nose_distance_to_CM': 1.1335641901240547, 'fin_span': 0.07746942921060578, 'fin_root_chord': 0.058058918846793144, 'fin_tip_chord': 0.017725054332865645, 'fin_distance_to_CM': -0.9044239301998007, 'inclination': 82.71861868880224, 'heading': 53.91252877670262, 'rail_length': 5.69940743590645, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.35391546596120727, 'lag_rec': 0.8231934558866066, 'lag_se': 0.9401570547640674}
{'rocket_mass': 7.256291060072886, 'rocket_inertia_11': 3.648241800425627, 'rocket_inertia_33': 0.006963495947152782, 'motor_dry_mass': 1.0014414163344785, 'motor_inertia_11': 1.7146794184472263, 'motor_inertia_33': 0.002963477829625795, 'motor_dry_mass_position': 0.49923132457480734, 'impulse': 1398.153252112304, 'burn_time': 4.499462594355901, 'nozzle_radius': 0.021808257294653268, 'throat_radius': 0.008826708746878045, 'grain_separation': 0.004421190795578868, 'grain_density': 1658.6551774760233, 'grain_outer_radius': 0.020680865091152453, 'grain_initial_inner_radius': 0.010285814961738563, 'grain_initial_height': 0.12178891572941873, 'radius': 0.041353078431902064, 'nozzle_position': -1.0077395450058695, 'grains_center_of_mass_position': -0.7299932480010582, 'power_off_drag': 0.7741946526280142, 'power_on_drag': 0.8774625662353837, 'nose_length': 0.27305039778756685, 'nose_distance_to_CM': 1.1349499105609153, 'fin_span': 0.07715256306556466, 'fin_root_chord': 0.05829745817919781, 'fin_tip_chord': 0.018002903025847717, 'fin_distance_to_CM': -0.9071919479084025, 'inclination': 83.34226422662813, 'heading': 52.787632982437, 'rail_length': 5.700561227735409, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.457845663479501, 'lag_rec': 0.3152213778086763, 'lag_se': 0.7136252683952978}
{'rocket_mass': 7.255758002649795, 'rocket_inertia_11': 3.7278064593528013, 'rocket_inertia_33': 0.007034132624610975, 'motor_dry_mass': 1.000295764604412, 'motor_inertia_11': 1.694716752274566, 'motor_inertia_33': 0.002995835108603794, 'motor_dry_mass_position': 0.500783559267256, 'impulse': 1380.5268306805945, 'burn_time': 5.555951836615608, 'nozzle_radius': 0.021360251349971476, 'throat_radius': 0.006787889012773834, 'grain_separation': 0.006544460548802344, 'grain_density': 1737.6447596989146, 'grain_outer_radius': 0.021933102153582944, 'grain_initial_inner_radius': 0.009221508451631584, 'grain_initial_height': 0.1194955415976968, 'radius': 0.03969882467629509, 'nozzle_position': -1.0067163769686545, 'grains_center_of_mass_position': -0.7300892649988013, 'power_off_drag': 0.8375086149172556, 'power_on_drag': 0.8774761666482218, 'nose_length': 0.2737126292691163, 'nose_distance_to_CM': 1.1341747330152632, 'fin_span': 0.0769491993364009, 'fin_root_chord': 0.058171334269154884, 'fin_tip_chord': 0.018515022951788664, 'fin_distance_to_CM': -0.9043407293939268, 'inclination': 84.14221857741119, 'heading': 52.47045732322792, 'rail_length': 5.700259035783119, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.548738545369223, 'lag_rec': 1.8793856780886262, 'lag_se': 0.9912377505916896}
{'rocket_mass': 7.2568514235859, 'rocket_inertia_11': 3.7119833317746145, 'rocket_inertia_33': 0.006986073793181973, 'motor_dry_mass': 1.002471799366926, 'motor_inertia_11': 1.6465461121689706, 'motor_inertia_33': 0.002937496617140291, 'motor_dry_mass_position': 0.49866973487494376, 'impulse': 1431.0252383499223, 'burn_time': 7.02796018218474, 'nozzle_radius': 0.022106708076546286, 'throat_radius': 0.008658676788218377, 'grain_separation': 0.008069246608332772, 'grain_density': 1723.9626645655471, 'grain_outer_radius': 0.02160212144258208, 'grain_initial_inner_radius': 0.009707845882298125, 'grain_initial_height': 0.11954335363312428, 'radius': 0.03955999436331901, 'nozzle_position': -1.0199525917548924, 'grains_center_of_mass_position': -0.7317568623396304, 'power_off_drag': 0.7872538597591704, 'power_on_drag': 0.863603052086152, 'nose_length': 0.2743241346430087, 'nose_distance_to_CM': 1.134062376593732, 'fin_span': 0.07708225059571157, 'fin_root_chord': 0.05860322372132858, 'fin_tip_chord': 0.018372906899178577, 'fin_distance_to_CM': -0.9068090588242818, 'inclination': 83.77937177267319, 'heading': 54.54844045263833, 'rail_length': 5.69899903844401, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4421646448211866, 'lag_rec': 1.2224986969413292, 'lag_se': 0.6464811054790334}
{'rocket_mass': 7.256262141267843, 'rocket_inertia_11': 3.69808888660908, 'rocket_inertia_33': 0.00689567016299676, 'motor_dry_mass': 1.000640961683991, 'motor_inertia_11': 1.6954756769685286, 'motor_inertia_33': 0.0029589118798461177, 'motor_dry_mass_position': 0.5007891337730596, 'impulse': 1455.2645075533997, 'burn_time': 6.334492399665305, 'nozzle_radius': 0.022095412642986596, 'throat_radius': 0.007763903753275357, 'grain_separation': 0.004049157025709892, 'grain_density': 1707.420042136394, 'grain_outer_radius': 0.020822773864773568, 'grain_initial_inner_radius': 0.009148783658267986, 'grain_initial_height': 0.12239048931354288, 'radius': 0.04052196847978982, 'nozzle_position': -1.0313229067491267, 'grains_center_of_mass_position': -0.7302025332351164, 'power_off_drag': 0.7936620480202978, 'power_on_drag': 0.8862345028225713, 'nose_length': 0.27542604976869584, 'nose_distance_to_CM': 1.1354426601234138, 'fin_span': 0.07752658931372575, 'fin_root_chord': 0.058077684899682944, 'fin_tip_chord': 0.018251684703820575, 'fin_distance_to_CM': -0.906746328357223, 'inclination': 83.46434564745391, 'heading': 54.397575252698964, 'rail_length': 5.699777952475031, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4052906783278092, 'lag_rec': 0.16186597143474113, 'lag_se': 0.5345694364832592}
{'rocket_mass': 7.255402470800483, 'rocket_inertia_11': 3.7367544787235762, 'rocket_inertia_33': 0.007027390589823337, 'motor_dry_mass': 1.0000337068303466, 'motor_inertia_11': 1.6636869319596592, 'motor_inertia_33': 0.0030084393203695606, 'motor_dry_mass_position': 0.49979746952194715, 'impulse': 1435.9122038669898, 'burn_time': 5.8432057416451775, 'nozzle_radius': 0.021683138362397967, 'throat_radius': 0.0072516235434106615, 'grain_separation': 0.0061360800536781205, 'grain_density': 1670.8188872359178, 'grain_outer_radius': 0.021567329697852564, 'grain_initial_inner_radius': 0.009640922154741586, 'grain_initial_height': 0.11983041175013395, 'radius': 0.04004776125710036, 'nozzle_position': -1.0266228998417326, 'grains_center_of_mass_position': -0.7304711507664841, 'power_off_drag': 0.8698507374664727, 'power_on_drag': 0.9043774702031229, 'nose_length': 0.2745386918435185, 'nose_distance_to_CM': 1.1334841495008061, 'fin_span': 0.07703869297532114, 'fin_root_chord': 0.05848910633971799, 'fin_tip_chord': 0.01766759916619249, 'fin_distance_to_CM': -0.9055407831508974, 'inclination': 84.76925262646427, 'heading': 50.616920612345986, 'rail_length': 5.7006311395148295, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4886102933629921, 'lag_rec': 0.8173229242218237, 'lag_se': 0.7177405494961706}
{'rocket_mass': 7.258218369127629, 'rocket_inertia_11': 3.730646570579083, 'rocket_inertia_33': 0.007124170044556387, 'motor_dry_mass': 0.9997458429170353, 'motor_inertia_11': 1.6783086303329346, 'motor_inertia_33': 0.002956178255324404, 'motor_dry_mass_position': 0.5000142865826745, 'impulse': 1399.549998397262, 'burn_time': 4.4028703219576695, 'nozzle_radius': 0.021741146023627436, 'throat_radius': 0.007628624531375619, 'grain_separation': 0.006635381626330129, 'grain_density': 1764.9434528549039, 'grain_outer_radius': 0.02113317314346568, 'grain_initial_inner_radius': 0.010171870337390436, 'grain_initial_height': 0.12053348635576897, 'radius': 0.03975437055392052, 'nozzle_position': -1.0243846260761644, 'grains_center_of_mass_position': -0.7314007566649223, 'power_off_drag': 0.8321735240808597, 'power_on_drag': 0.9214489382258202, 'nose_length': 0.2747163172036588, 'nose_distance_to_CM': 1.1332288071959389, 'fin_span': 0.07634950087026875, 'fin_root_chord': 0.05812623958328217, 'fin_tip_chord': 0.0185402808544345, 'fin_distance_to_CM': -0.9069478596733712, 'inclination': 85.68755629240647, 'heading': 50.9463019094326, 'rail_length': 5.699838800058479, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4406959068473821, 'lag_rec': 1.0174825484383252, 'lag_se': 0.42853314244117857}
{'rocket_mass': 7.255543144971907, 'rocket_inertia_11': 3.6305160420396287, 'rocket_inertia_33': 0.006902296802120838, 'motor_dry_mass': 0.9990134824354495, 'motor_inertia_11': 1.6905947906786891, 'motor_inertia_33': 0.003004456841669081, 'motor_dry_mass_position': 0.4995211714507382, 'impulse': 1445.4181940293274, 'burn_time': 6.939612154701297, 'nozzle_radius': 0.02119509637234725, 'throat_radius': 0.008447098979797672, 'grain_separation': 0.005400767678683059, 'grain_density': 1701.3609626668751, 'grain_outer_radius': 0.021281014958892362, 'grain_initial_inner_radius': 0.009596774304634289, 'grain_initial_height': 0.12037847383916798, 'radius': 0.0406915212668976, 'nozzle_position': -1.0091353710417068, 'grains_center_of_mass_position': -0.7309888268416451, 'power_off_drag': 0.8582762564067203, 'power_on_drag': 0.9092928583170538, 'nose_length': 0.2727768617114103, 'nose_distance_to_CM': 1.1346695796593702, 'fin_span': 0.07674395606668083, 'fin_root_chord': 0.05797590096687983, 'fin_tip_chord': 0.017625370937452402, 'fin_distance_to_CM': -0.9050069906715428, 'inclination': 83.43124735631551, 'heading': 51.35243114749244, 'rail_length': 5.70031416905426, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5233615979415638, 'lag_rec': 1.4167129726161256, 'lag_se': 0.40647110581684526}
{'rocket_mass': 7.255127299432262, 'rocket_inertia_11': 3.6909669998871175, 'rocket_inertia_33': 0.006968916420398248, 'motor_dry_mass': 0.9988921521055257, 'motor_inertia_11': 1.6817531488110349, 'motor_inertia_33': 0.0030414789713860114, 'motor_dry_mass_position': 0.4989456258614594, 'impulse': 1376.8618775090636, 'burn_time': 5.243320441983592, 'nozzle_radius': 0.021283988906324953, 'throat_radius': 0.007812856617867077, 'grain_separation': 0.005468119764854962, 'grain_density': 1740.1770034861058, 'grain_outer_radius': 0.021838001528354467, 'grain_initial_inner_radius': 0.009801039081290812, 'grain_initial_height': 0.12054801444731676, 'radius': 0.039790575053776846, 'nozzle_position': -1.0097161682118385, 'grains_center_of_mass_position': -0.7302537269676945, 'power_off_drag': 0.9200766336908583, 'power_on_drag': 0.8158318150764009, 'nose_length': 0.2740203537540728, 'nose_distance_to_CM': 1.1326231320090685, 'fin_span': 0.07769189673515361, 'fin_root_chord': 0.05772468475717471, 'fin_tip_chord': 0.018701861123143617, 'fin_distance_to_CM': -0.9069184989450968, 'inclination': 84.99086410374427, 'heading': 55.258569559296916, 'rail_length': 5.700897450096246, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3630005414189076, 'lag_rec': 0.9109975667981093, 'lag_se': 0.4739145104187352}
{'rocket_mass': 7.256456750762259, 'rocket_inertia_11': 3.7258890242511065, 'rocket_inertia_33': 0.007042362277313972, 'motor_dry_mass': 1.0005840572002165, 'motor_inertia_11': 1.6596644679818453, 'motor_inertia_33': 0.00304952229783723, 'motor_dry_mass_position': 0.5007098965788632, 'impulse': 1459.8763957781925, 'burn_time': 6.557065312120252, 'nozzle_radius': 0.021759616650884453, 'throat_radius': 0.007937586513291276, 'grain_separation': 0.005801098025515477, 'grain_density': 1624.7035648398594, 'grain_outer_radius': 0.021411941359252624, 'grain_initial_inner_radius': 0.00945585624918475, 'grain_initial_height': 0.11907560284207527, 'radius': 0.03962553844446426, 'nozzle_position': -1.0397113798372366, 'grains_center_of_mass_position': -0.7307055787761908, 'power_off_drag': 0.792265863373297, 'power_on_drag': 0.9061172345129173, 'nose_length': 0.2742353202741125, 'nose_distance_to_CM': 1.134392080232681, 'fin_span': 0.07774374601019274, 'fin_root_chord': 0.058024147373216726, 'fin_tip_chord': 0.01682604869224748, 'fin_distance_to_CM': -0.9036620599874715, 'inclination': 83.47052724218958, 'heading': 54.98568251847183, 'rail_length': 5.700584588389517, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.42495317650116227, 'lag_rec': 1.1100673102668193, 'lag_se': 0.6415412210368625}
{'rocket_mass': 7.256255151444408, 'rocket_inertia_11': 3.705556000904208, 'rocket_inertia_33': 0.006958017206782425, 'motor_dry_mass': 0.9994244025531192, 'motor_inertia_11': 1.6774250320749822, 'motor_inertia_33': 0.002973926747015283, 'motor_dry_mass_position': 0.4997848997149378, 'impulse': 1436.5041947079876, 'burn_time': 6.77443790458582, 'nozzle_radius': 0.02103921832185354, 'throat_radius': 0.007841832795903269, 'grain_separation': 0.006693266653520698, 'grain_density': 1694.322042139513, 'grain_outer_radius': 0.020673027791022352, 'grain_initial_inner_radius': 0.009790062206396402, 'grain_initial_height': 0.11941274739198368, 'radius': 0.04056697678313162, 'nozzle_position': -1.0283059459303248, 'grains_center_of_mass_position': -0.7308204380067187, 'power_off_drag': 0.8608592899330537, 'power_on_drag': 0.8610649487102597, 'nose_length': 0.27287449914038303, 'nose_distance_to_CM': 1.1359405814295978, 'fin_span': 0.07714153730222538, 'fin_root_chord': 0.058886452624295614, 'fin_tip_chord': 0.017623614257708097, 'fin_distance_to_CM': -0.905602458150215, 'inclination': 85.88818340882374, 'heading': 53.67687288273582, 'rail_length': 5.700102886119182, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.47476326472512903, 'lag_rec': 0.3515430405717631, 'lag_se': 0.7136889013835086}
{'rocket_mass': 7.258876501979205, 'rocket_inertia_11': 3.722707942355744, 'rocket_inertia_33': 0.006924123131150297, 'motor_dry_mass': 1.0008489472746183, 'motor_inertia_11': 1.656452135311038, 'motor_inertia_33': 0.0030339659001320145, 'motor_dry_mass_position': 0.5001171680646007, 'impulse': 1393.1669281310242, 'burn_time': 6.09195087553579, 'nozzle_radius': 0.02206674832033956, 'throat_radius': 0.008117608773809406, 'grain_separation': 0.005532036362368899, 'grain_density': 1764.5896078539436, 'grain_outer_radius': 0.021319985380869863, 'grain_initial_inner_radius': 0.009898654907912594, 'grain_initial_height': 0.1201786284445964, 'radius': 0.04032169316844264, 'nozzle_position': -1.0219316111227184, 'grains_center_of_mass_position': -0.7297708355822398, 'power_off_drag': 0.8664073999702878, 'power_on_drag': 0.8863849439219952, 'nose_length': 0.273735845469797, 'nose_distance_to_CM': 1.134895665350132, 'fin_span': 0.07682205236587243, 'fin_root_chord': 0.05796302705597349, 'fin_tip_chord': 0.018811287588591755, 'fin_distance_to_CM': -0.9049866627833549, 'inclination': 85.0621558359013, 'heading': 56.22240615119176, 'rail_length': 5.700359152520879, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.49256713689858767, 'lag_rec': 1.2786376382875309, 'lag_se': 0.7273417060309944}
{'rocket_mass': 7.258111188110409, 'rocket_inertia_11': 3.6669433044035484, 'rocket_inertia_33': 0.007058835358475683, 'motor_dry_mass': 0.9967005493499628, 'motor_inertia_11': 1.67739459262996, 'motor_inertia_33': 0.002971473236306881, 'motor_dry_mass_position': 0.4991718618813681, 'impulse': 1437.785473069231, 'burn_time': 4.9543403417328005, 'nozzle_radius': 0.020480610655989315, 'throat_radius': 0.00791814426736977, 'grain_separation': 0.005657549443306972, 'grain_density': 1655.5995590001944, 'grain_outer_radius': 0.021095473825085396, 'grain_initial_inner_radius': 0.00920372333370892, 'grain_initial_height': 0.12056059696355258, 'radius': 0.04140441451319426, 'nozzle_position': -1.0344670959055167, 'grains_center_of_mass_position': -0.7292793300108219, 'power_off_drag': 0.8992915007749709, 'power_on_drag': 0.8930436013136489, 'nose_length': 0.2741938168335316, 'nose_distance_to_CM': 1.1347445228513526, 'fin_span': 0.07804551798750846, 'fin_root_chord': 0.05751183445467483, 'fin_tip_chord': 0.018436376618358237, 'fin_distance_to_CM': -0.905993404289369, 'inclination': 84.65691852398366, 'heading': 55.12354819760138, 'rail_length': 5.700349576657156, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.44832397141971814, 'lag_rec': 2.1901515740203754, 'lag_se': 0.7541022135149601}
{'rocket_mass': 7.2557903238493155, 'rocket_inertia_11': 3.6425938841329835, 'rocket_inertia_33': 0.007019977020314208, 'motor_dry_mass': 0.9987262856235496, 'motor_inertia_11': 1.6590296061204985, 'motor_inertia_33': 0.003000221921279532, 'motor_dry_mass_position': 0.4999670161338285, 'impulse': 1373.646578623657, 'burn_time': 7.038573305694915, 'nozzle_radius': 0.02157121884757623, 'throat_radius': 0.007695275741346452, 'grain_separation': 0.007199844146158675, 'grain_density': 1666.6817391998134, 'grain_outer_radius': 0.021674926349566404, 'grain_initial_inner_radius': 0.009411771731159962, 'grain_initial_height': 0.1203611301883808, 'radius': 0.04287418431303667, 'nozzle_position': -1.0089666116388292, 'grains_center_of_mass_position': -0.730611637659435, 'power_off_drag': 0.8581182327238212, 'power_on_drag': 0.8152526829106859, 'nose_length': 0.27187963809029814, 'nose_distance_to_CM': 1.1340789773096338, 'fin_span': 0.07697129207473456, 'fin_root_chord': 0.05754099912429175, 'fin_tip_chord': 0.01767012096104556, 'fin_distance_to_CM': -0.9079278074348759, 'inclination': 84.69979356513767, 'heading': 49.232196394556766, 'rail_length': 5.699734885271984, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5039614163946651, 'lag_rec': 0.3466962312075015, 'lag_se': 0.9965084489828918}
{'rocket_mass': 7.259401511438349, 'rocket_inertia_11': 3.691198842979062, 'rocket_inertia_33': 0.006950865885972968, 'motor_dry_mass': 1.000550146328091, 'motor_inertia_11': 1.6754561086992887, 'motor_inertia_33': 0.0029738590138290617, 'motor_dry_mass_position': 0.5001917421259892, 'impulse': 1438.818879887092, 'burn_time': 5.809443465707187, 'nozzle_radius': 0.021999097650550435, 'throat_radius': 0.008518181338983867, 'grain_separation': 0.006076172266889779, 'grain_density': 1792.5820269929832, 'grain_outer_radius': 0.022125011142828936, 'grain_initial_inner_radius': 0.009270123706434713, 'grain_initial_height': 0.1173382825878909, 'radius': 0.03928171952950124, 'nozzle_position': -1.0259732173135068, 'grains_center_of_mass_position': -0.7277021150164892, 'power_off_drag': 0.7849672784174956, 'power_on_drag': 0.8020246396527662, 'nose_length': 0.2748909821775042, 'nose_distance_to_CM': 1.1345737090834709, 'fin_span': 0.07673550180039732, 'fin_root_chord': 0.05771427166860006, 'fin_tip_chord': 0.01766659597111658, 'fin_distance_to_CM': -0.9053713693062992, 'inclination': 86.22668693161955, 'heading': 53.471517200408435, 'rail_length': 5.700696222042335, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.5712946930069904, 'lag_rec': 0.6557856292142684, 'lag_se': 0.8695949089637132}
{'rocket_mass': 7.257584032854111, 'rocket_inertia_11': 3.7144095879012475, 'rocket_inertia_33': 0.007010715761546419, 'motor_dry_mass': 0.9997431192658081, 'motor_inertia_11': 1.6737362916845202, 'motor_inertia_33': 0.002978178858231486, 'motor_dry_mass_position': 0.4992758229939955, 'impulse': 1401.0710619479034, 'burn_time': 4.678177976350591, 'nozzle_radius': 0.022247892477002547, 'throat_radius': 0.00810630663159803, 'grain_separation': 0.005582733773342858, 'grain_density': 1743.3064143967472, 'grain_outer_radius': 0.021597268226946402, 'grain_initial_inner_radius': 0.009386668814326826, 'grain_initial_height': 0.12007979918404176, 'radius': 0.04004051199993799, 'nozzle_position': -1.0278272140481512, 'grains_center_of_mass_position': -0.7302489205050077, 'power_off_drag': 0.8645835828176498, 'power_on_drag': 0.8974305909873493, 'nose_length': 0.2741361972818822, 'nose_distance_to_CM': 1.135095000983713, 'fin_span': 0.0772256415221182, 'fin_root_chord': 0.058540386078682664, 'fin_tip_chord': 0.018042157469877227, 'fin_distance_to_CM': -0.9066738185391074, 'inclination': 84.4368592913349, 'heading': 50.541883015084466, 'rail_length': 5.700274958873849, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4476863602985268, 'lag_rec': 1.0515256179755337, 'lag_se': 0.5548485604775982}
