{'rocket_mass': 7.25675706698358, 'rocket_inertia_11': 3.7386355034200207, 'rocket_inertia_33': 0.006934810329295944, 'motor_dry_mass': 0.9998054998190583, 'motor_inertia_11': 1.6416892113910155, 'motor_inertia_33': 0.002996179102321297, 'motor_dry_mass_position': 0.500317035237523, 'impulse': 1445.5842519545204, 'burn_time': 4.500379150704835, 'nozzle_radius': 0.022121459266082184, 'throat_radius': 0.00786012874169942, 'grain_separation': 0.006287405327944913, 'grain_density': 1698.70844552814, 'grain_outer_radius': 0.0208453087587735, 'grain_initial_inner_radius': 0.009332951675394304, 'grain_initial_height': 0.1173793565636518, 'radius': 0.04136016778761287, 'nozzle_position': -1.0236220665676057, 'grains_center_of_mass_position': -0.571548243392727, 'power_off_drag': 0.8942156447529955, 'power_on_drag': 0.8448255590119236, 'nose_length': 0.27431384255335517, 'nose_distance_to_CM': 1.1340666452719166, 'fin_span': 0.07628589986782597, 'fin_root_chord': 0.05785424385173336, 'fin_tip_chord': 0.017505500146118288, 'fin_distance_to_CM': -0.9056591824365415, 'inclination': 83.78875319285767, 'heading': 52.430445162445956, 'rail_length': 5.700072734166986, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48188829386345183, 'lag_rec': 0.8444578153448297, 'lag_se': 0.6968442545132688}
{'rocket_mass': 7.256592148189114, 'rocket_inertia_11': 3.623011308731577, 'rocket_inertia_33': 0.007005612893416737, 'motor_dry_mass': 0.9991356223773727, 'motor_inertia_11': 1.718823007998202, 'motor_inertia_33': 0.003036311655909328, 'motor_dry_mass_position': 0.5005442067732522, 'impulse': 1444.1934894608175, 'burn_time': 5.049825335131216, 'nozzle_radius': 0.02143420833159446, 'throat_radius': 0.008457425747949351, 'grain_separation': 0.007396359826898126, 'grain_density': 1730.2648852160776, 'grain_outer_radius': 0.02139535360444357, 'grain_initial_inner_radius': 0.009806455898713758, 'grain_initial_height': 0.12035986478765369, 'radius': 0.04032099944947479, 'nozzle_position': -1.0249708312864307, 'grains_center_of_mass_position': -0.5709862506652449, 'power_off_drag': 0.859557225728107, 'power_on_drag': 0.8610506590595162, 'nose_length': 0.2723623096930367, 'nose_distance_to_CM': 1.1342060334157484, 'fin_span': 0.07763585022286697, 'fin_root_chord': 0.05886427333610668, 'fin_tip_chord': 0.018117492345784657, 'fin_distance_to_CM': -0.9062695469279229, 'inclination': 84.61259661511929, 'heading': 52.32485311879117, 'rail_length': 5.699066545819544, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4148526206899062, 'lag_rec': 1.7876983551807513, 'lag_se': 0.5976287072629027}
{'rocket_mass': 7.256716705300746, 'rocket_inertia_11': 3.686555004148618, 'rocket_inertia_33': 0.006888730936455095, 'motor_dry_mass': 0.9992312655691271, 'motor_inertia_11': 1.6608955638694556, 'motor_inertia_33': 0.0029533974080604222, 'motor_dry_mass_position': 0.49875108966328713, 'impulse': 1379.0870876258014, 'burn_time': 4.288190763029597, 'nozzle_radius': 0.021559352170315037, 'throat_radius': 0.00791555760618889, 'grain_separation': 0.004461981328601748, 'grain_density': 1636.6913574992684, 'grain_outer_radius': 0.021705966956152768, 'grain_initial_inner_radius': 0.00959945875943063, 'grain_initial_height': 0.11857148956990003, 'radius': 0.04084511860762982, 'nozzle_position': -1.0257041532701654, 'grains_center_of_mass_position': -0.5709256880686864, 'power_off_drag': 0.8396114881722759, 'power_on_drag': 0.8962170703447047, 'nose_length': 0.27424779590243664, 'nose_distance_to_CM': 1.13332875744759, 'fin_span': 0.0771873059995286, 'fin_root_chord': 0.05827585422191032, 'fin_tip_chord': 0.017517946835454618, 'fin_distance_to_CM': -0.9073048712585511, 'inclination': 84.16670954978554, 'heading': 54.298083166401746, 'rail_length': 5.700096250397621, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.5615962605817865, 'lag_rec': 1.0720602247271191, 'lag_se': 0.7946219253107806}
{'rocket_mass': 7.258327346294266, 'rocket_inertia_11': 3.6737574082440454, 'rocket_inertia_33': 0.007010329199620762, 'motor_dry_mass': 0.9981930825963318, 'motor_inertia_11': 1.6618448791644869, 'motor_inertia_33': 0.0029905548094224447, 'motor_dry_mass_position': 0.5008262112941012, 'impulse': 1398.1763138154442, 'burn_time': 4.790087443691709, 'nozzle_radius': 0.021729335958789172, 'throat_radius': 0.008541722342914625, 'grain_separation': 0.007795672856773489, 'grain_density': 1681.6607142056362, 'grain_outer_radius': 0.021505484398670095, 'grain_initial_inner_radius': 0.00978038727057118, 'grain_initial_height': 0.12040014201163482, 'radius': 0.04167256242132291, 'nozzle_position': -1.0234781106596305, 'grains_center_of_mass_position': -0.5711049995821907, 'power_off_drag': 0.8539625401777511, 'power_on_drag': 0.942851531301501, 'nose_length': 0.2740515722991957, 'nose_distance_to_CM': 1.1323858072401938, 'fin_span': 0.0770459270680413, 'fin_root_chord': 0.057554161141419244, 'fin_tip_chord': 0.01796069250006437, 'fin_distance_to_CM': -0.9058185119498521, 'inclination': 85.07678793626827, 'heading': 56.08906174975137, 'rail_length': 5.699915322505429, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5421116116428292, 'lag_rec': 1.2561501819562717, 'lag_se': 0.8229664536028395}
{'rocket_mass': 7.255786875668925, 'rocket_inertia_11': 3.690813787458154, 'rocket_inertia_33': 0.00707083298506288, 'motor_dry_mass': 1.0002807505730948, 'motor_inertia_11': 1.6658784799015367, 'motor_inertia_33': 0.0030523797429265866, 'motor_dry_mass_position': 0.5003432707154396, 'impulse': 1369.7481329367424, 'burn_time': 4.602267109169405, 'nozzle_radius': 0.02121386202724768, 'throat_radius': 0.008130563839854929, 'grain_separation': 0.004871029912044292, 'grain_density': 1676.523728157809, 'grain_outer_radius': 0.021746160247704496, 'grain_initial_inner_radius': 0.009779595787469921, 'grain_initial_height': 0.12007843049413106, 'radius': 0.0404491386437217, 'nozzle_position': -1.0238942497553012, 'grains_center_of_mass_position': -0.5722282791266718, 'power_off_drag': 0.8828127783912854, 'power_on_drag': 0.8669542620079821, 'nose_length': 0.2716805700873916, 'nose_distance_to_CM': 1.1347738993143184, 'fin_span': 0.07781912599579469, 'fin_root_chord': 0.05689181685139088, 'fin_tip_chord': 0.017471548967422822, 'fin_distance_to_CM': -0.9046087000150478, 'inclination': 86.45871898021086, 'heading': 53.818612181348605, 'rail_length': 5.700608697719595, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.44165024320641966, 'lag_rec': 0.8660531772076359, 'lag_se': 0.5072506227089203}
{'rocket_mass': 7.256034070956955, 'rocket_inertia_11': 3.728707054026462, 'rocket_inertia_33': 0.006893788560589277, 'motor_dry_mass': 1.0017881786788103, 'motor_inertia_11': 1.6540781097492823, 'motor_inertia_33': 0.0029827331265054637, 'motor_dry_mass_position': 0.5009638916924549, 'impulse': 1434.1283538828573, 'burn_time': 3.5922560017648726, 'nozzle_radius': 0.02094849758961287, 'throat_radius': 0.008078818941836548, 'grain_separation': 0.007007784560419619, 'grain_density': 1749.8602291618326, 'grain_outer_radius': 0.021350968579825495, 'grain_initial_inner_radius': 0.009506620158863784, 'grain_initial_height': 0.12039695369268953, 'radius': 0.039455679614368494, 'nozzle_position': -1.022372799211075, 'grains_center_of_mass_position': -0.5705284128518779, 'power_off_drag': 0.9127406231319212, 'power_on_drag': 0.8933027253195683, 'nose_length': 0.27306767806483423, 'nose_distance_to_CM': 1.135268905087945, 'fin_span': 0.0761446865381759, 'fin_root_chord': 0.05728142297776761, 'fin_tip_chord': 0.017981977259031216, 'fin_distance_to_CM': -0.9056193290780362, 'inclination': 86.01688701682352, 'heading': 51.45010096747624, 'rail_length': 5.700413799629725, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4523597343941966, 'lag_rec': 0.37863036876683287, 'lag_se': 0.9142313021489714}
{'rocket_mass': 7.257999403690238, 'rocket_inertia_11': 3.6535324609645294, 'rocket_inertia_33': 0.006947972656459853, 'motor_dry_mass': 1.001146229052925, 'motor_inertia_11': 1.6861072674722042, 'motor_inertia_33': 0.0030083866400161187, 'motor_dry_mass_position': 0.5001617389691868, 'impulse': 1432.9608391412148, 'burn_time': 6.000257835914584, 'nozzle_radius': 0.021384884123990255, 'throat_radius': 0.008438114563312747, 'grain_separation': 0.005792791676302529, 'grain_density': 1727.2452841474922, 'grain_outer_radius': 0.021036424236093913, 'grain_initial_inner_radius': 0.009654929153141673, 'grain_initial_height': 0.1208388672380939, 'radius': 0.0409312402158954, 'nozzle_position': -1.0248347765874593, 'grains_center_of_mass_position': -0.5717753236078722, 'power_off_drag': 0.8639964566637749, 'power_on_drag': 0.8381290598739409, 'nose_length': 0.27357470152710417, 'nose_distance_to_CM': 1.1345955213853105, 'fin_span': 0.07679698987296202, 'fin_root_chord': 0.057904658701588875, 'fin_tip_chord': 0.017209524957829188, 'fin_distance_to_CM': -0.905794438348172, 'inclination': 84.70573409308892, 'heading': 52.35932013027273, 'rail_length': 5.699751760526736, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4873077512979844, 'lag_rec': 1.5666367538085657, 'lag_se': 0.5653033427294089}
{'rocket_mass': 7.257416312516363, 'rocket_inertia_11': 3.7401544706636045, 'rocket_inertia_33': 0.007100097473884578, 'motor_dry_mass': 1.0002783566112088, 'motor_inertia_11': 1.6578083727128246, 'motor_inertia_33': 0.0029689590016171263, 'motor_dry_mass_position': 0.49939621957203145, 'impulse': 1440.9614274554613, 'burn_time': 5.5405696442356644, 'nozzle_radius': 0.021606207382744283, 'throat_radius': 0.007662873469017616, 'grain_separation': 0.007089925153423734, 'grain_density': 1658.49544451469, 'grain_outer_radius': 0.020682158422535794, 'grain_initial_inner_radius': 0.009716608440131318, 'grain_initial_height': 0.11893784488761862, 'radius': 0.03995489897551305, 'nozzle_position': -1.0235216573118564, 'grains_center_of_mass_position': -0.5725721210166814, 'power_off_drag': 0.8355673184814695, 'power_on_drag': 0.8424801329093314, 'nose_length': 0.2744971663470657, 'nose_distance_to_CM': 1.1335815206645812, 'fin_span': 0.07716779825074424, 'fin_root_chord': 0.0579013692221377, 'fin_tip_chord': 0.01840419574189605, 'fin_distance_to_CM': -0.9057823714824819, 'inclination': 85.82262613682447, 'heading': 52.142564370953274, 'rail_length': 5.699336126753254, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.47678078003735075, 'lag_rec': 1.1508481136696527, 'lag_se': 0.6286994253103642}
{'rocket_mass': 7.256516714895532, 'rocket_inertia_11': 3.69098604171262, 'rocket_inertia_33': 0.007056317779315891, 'motor_dry_mass': 1.0004577798599614, 'motor_inertia_11': 1.651272872248843, 'motor_inertia_33': 0.002965740384884067, 'motor_dry_mass_position': 0.5017242245770884, 'impulse': 1424.24002985396, 'burn_time': 5.644896033133564, 'nozzle_radius': 0.02132469442485699, 'throat_radius': 0.008594966328912882, 'grain_separation': 0.006106203954785319, 'grain_density': 1717.8224691028422, 'grain_outer_radius': 0.021325103262937167, 'grain_initial_inner_radius': 0.009727575006694807, 'grain_initial_height': 0.11887795475489896, 'radius': 0.04077354355799551, 'nozzle_position': -1.0229330609988954, 'grains_center_of_mass_position': -0.5708946836664371, 'power_off_drag': 0.8484116446244396, 'power_on_drag': 0.8941046986710209, 'nose_length': 0.2746133168805928, 'nose_distance_to_CM': 1.133574732939262, 'fin_span': 0.0772692321096859, 'fin_root_chord': 0.05835216134013462, 'fin_tip_chord': 0.01802484809459227, 'fin_distance_to_CM': -0.9066781829858429, 'inclination': 85.02565296475845, 'heading': 49.848243215638334, 'rail_length': 5.700101352923651, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4127284032736088, 'lag_rec': 1.338623205986412, 'lag_se': 0.5460269325682866}
{'rocket_mass': 7.25761880657973, 'rocket_inertia_11': 3.6824460175289238, 'rocket_inertia_33': 0.00697647174129228, 'motor_dry_mass': 1.0013087577353104, 'motor_inertia_11': 1.6778604025276056, 'motor_inertia_33': 0.002985782658978455, 'motor_dry_mass_position': 0.5031406004643525, 'impulse': 1407.0053278090245, 'burn_time': 5.058968824231245, 'nozzle_radius': 0.020395336786753898, 'throat_radius': 0.007394575281601135, 'grain_separation': 0.004794393451831626, 'grain_density': 1740.445480989872, 'grain_outer_radius': 0.021410909211085842, 'grain_initial_inner_radius': 0.00997700092009939, 'grain_initial_height': 0.12162696932024376, 'radius': 0.03947991795447233, 'nozzle_position': -1.0259256501135587, 'grains_center_of_mass_position': -0.5705936860263383, 'power_off_drag': 0.9108728782150196, 'power_on_drag': 0.8691137968571006, 'nose_length': 0.27578752820919616, 'nose_distance_to_CM': 1.1327891740165235, 'fin_span': 0.07664247628091148, 'fin_root_chord': 0.05719538649869942, 'fin_tip_chord': 0.017947520833583683, 'fin_distance_to_CM': -0.9068435312982552, 'inclination': 84.72594404863733, 'heading': 53.85916117402219, 'rail_length': 5.70060138138848, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4425516100143483, 'lag_rec': 1.821518497028763, 'lag_se': 0.7850116976477228}
{'rocket_mass': 7.256463684741758, 'rocket_inertia_11': 3.668433667615206, 'rocket_inertia_33': 0.007040046436226512, 'motor_dry_mass': 0.9979207093599252, 'motor_inertia_11': 1.674132360448466, 'motor_inertia_33': 0.0030017888854605695, 'motor_dry_mass_position': 0.4989114371698254, 'impulse': 1349.369946933469, 'burn_time': 4.350211087463382, 'nozzle_radius': 0.02118685898851316, 'throat_radius': 0.007983014058104986, 'grain_separation': 0.005717934889903299, 'grain_density': 1699.0247509437281, 'grain_outer_radius': 0.02168318133006244, 'grain_initial_inner_radius': 0.010289168503174906, 'grain_initial_height': 0.12074790562105486, 'radius': 0.04043324073140762, 'nozzle_position': -1.0225851460092168, 'grains_center_of_mass_position': -0.5673955901773352, 'power_off_drag': 0.8638221996055735, 'power_on_drag': 0.8716493086372592, 'nose_length': 0.27320926849861626, 'nose_distance_to_CM': 1.1315855345237111, 'fin_span': 0.07816036279505068, 'fin_root_chord': 0.05752097837381611, 'fin_tip_chord': 0.01831811526618009, 'fin_distance_to_CM': -0.906098627475021, 'inclination': 84.78478800064153, 'heading': 50.492697955995155, 'rail_length': 5.700109117401752, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4414368096551962, 'lag_rec': 0.7258455700419728, 'lag_se': 0.6686615434184711}
{'rocket_mass': 7.257296394357678, 'rocket_inertia_11': 3.7800586849187816, 'rocket_inertia_33': 0.007103377322820243, 'motor_dry_mass': 0.9995952902760755, 'motor_inertia_11': 1.696687075520611, 'motor_inertia_33': 0.0029995071346046007, 'motor_dry_mass_position': 0.4995996995494131, 'impulse': 1481.734634576712, 'burn_time': 5.9693255253268065, 'nozzle_radius': 0.021467367912498012, 'throat_radius': 0.0072543055057021025, 'grain_separation': 0.006227496112004013, 'grain_density': 1697.2884810418084, 'grain_outer_radius': 0.021690494673386213, 'grain_initial_inner_radius': 0.00914573241103447, 'grain_initial_height': 0.1208847649870672, 'radius': 0.04184710578243165, 'nozzle_position': -1.024161333328292, 'grains_center_of_mass_position': -0.5697976579551846, 'power_off_drag': 0.8326756524637967, 'power_on_drag': 0.8430946732815515, 'nose_length': 0.27414527311199033, 'nose_distance_to_CM': 1.1324908103798244, 'fin_span': 0.07733704715906918, 'fin_root_chord': 0.05798362941925653, 'fin_tip_chord': 0.0180345750722125, 'fin_distance_to_CM': -0.9048424852092003, 'inclination': 83.90326404791988, 'heading': 47.14959491405343, 'rail_length': 5.700426098826566, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3354351468535245, 'lag_rec': 1.5520131934000276, 'lag_se': 0.6250275115312695}
{'rocket_mass': 7.257824917893568, 'rocket_inertia_11': 3.707851280971707, 'rocket_inertia_33': 0.007031250784530667, 'motor_dry_mass': 1.00032183902837, 'motor_inertia_11': 1.6777135448442302, 'motor_inertia_33': 0.003012152791845016, 'motor_dry_mass_position': 0.4997201414572764, 'impulse': 1382.9641520875089, 'burn_time': 6.302078457537892, 'nozzle_radius': 0.02096992945783904, 'throat_radius': 0.008112366634031535, 'grain_separation': 0.006313789323769166, 'grain_density': 1723.988266237126, 'grain_outer_radius': 0.02102871847656991, 'grain_initial_inner_radius': 0.009677768365209978, 'grain_initial_height': 0.12042369892794977, 'radius': 0.04142130597312356, 'nozzle_position': -1.0238279988720878, 'grains_center_of_mass_position': -0.5701307508095133, 'power_off_drag': 0.8187875599904776, 'power_on_drag': 0.8167198609947299, 'nose_length': 0.2738762653059229, 'nose_distance_to_CM': 1.1343580796006911, 'fin_span': 0.0775862975269335, 'fin_root_chord': 0.05802275499195553, 'fin_tip_chord': 0.01864167359999783, 'fin_distance_to_CM': -0.9061635314224651, 'inclination': 86.29231456917834, 'heading': 55.028734042568026, 'rail_length': 5.699912409142558, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.44463602247922573, 'lag_rec': 0.9938407314118786, 'lag_se': 0.8601214195088938}
{'rocket_mass': 7.256966424629781, 'rocket_inertia_11': 3.6793960788442712, 'rocket_inertia_33': 0.006974343656669965, 'motor_dry_mass': 1.0014156763611883, 'motor_inertia_11': 1.6898847556154446, 'motor_inertia_33': 0.0029658235414106496, 'motor_dry_mass_position': 0.500064233976268, 'impulse': 1428.5280716851257, 'burn_time': 7.652638877983074, 'nozzle_radius': 0.022179975694257194, 'throat_radius': 0.007871517036835664, 'grain_separation': 0.0072978710166711515, 'grain_density': 1723.4578670880455, 'grain_outer_radius': 0.02187782702540799, 'grain_initial_inner_radius': 0.00927095636840741, 'grain_initial_height': 0.11925929029839326, 'radius': 0.04148465753637066, 'nozzle_position': -1.0242955973774235, 'grains_center_of_mass_position': -0.5695500025176116, 'power_off_drag': 0.8258655534396273, 'power_on_drag': 0.8782599830382419, 'nose_length': 0.2740349634294518, 'nose_distance_to_CM': 1.134332452793661, 'fin_span': 0.07662081582808883, 'fin_root_chord': 0.05815526909344546, 'fin_tip_chord': 0.019050443424788534, 'fin_distance_to_CM': -0.9042677411017361, 'inclination': 85.01230936499151, 'heading': 51.227134062637035, 'rail_length': 5.700152266464208, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4678796938768639, 'lag_rec': 1.7830807551505674, 'lag_se': 0.3405060583248128}
{'rocket_mass': 7.255620546602056, 'rocket_inertia_11': 3.6794820897849587, 'rocket_inertia_33': 0.007042581633442376, 'motor_dry_mass': 1.0013275436949167, 'motor_inertia_11': 1.6881984205154856, 'motor_inertia_33': 0.0030280108247714935, 'motor_dry_mass_position': 0.5001643615830429, 'impulse': 1422.798588831824, 'burn_time': 3.721792541944536, 'nozzle_radius': 0.021351922513864415, 'throat_radius': 0.008736720898878246, 'grain_separation': 0.005100196558645368, 'grain_density': 1783.253746746614, 'grain_outer_radius': 0.02205981075844303, 'grain_initial_inner_radius': 0.009773778670070763, 'grain_initial_height': 0.12041806807840777, 'radius': 0.03795229458881947, 'nozzle_position': -1.022450156501909, 'grains_center_of_mass_position': -0.5694036798172032, 'power_off_drag': 0.9170344498571179, 'power_on_drag': 0.8324023593847072, 'nose_length': 0.2733334310503998, 'nose_distance_to_CM': 1.1335830615237974, 'fin_span': 0.07574240068051019, 'fin_root_chord': 0.05771302762422228, 'fin_tip_chord': 0.018473764825670383, 'fin_distance_to_CM': -0.9058486472551096, 'inclination': 83.97940058470176, 'heading': 51.21928622611284, 'rail_length': 5.700259581320411, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.532576922148785, 'lag_rec': 0.436488535469166, 'lag_se': 0.7966556683511452}
{'rocket_mass': 7.25551468906084, 'rocket_inertia_11': 3.723467905724578, 'rocket_inertia_33': 0.006998946761104369, 'motor_dry_mass': 1.0016364922270877, 'motor_inertia_11': 1.6572688451022708, 'motor_inertia_33': 0.0029932473983148556, 'motor_dry_mass_position': 0.4987606473774026, 'impulse': 1466.2151448393263, 'burn_time': 5.106803219748349, 'nozzle_radius': 0.02134318667778088, 'throat_radius': 0.007824533314336985, 'grain_separation': 0.006845414604571462, 'grain_density': 1739.5794629902541, 'grain_outer_radius': 0.021195687725314032, 'grain_initial_inner_radius': 0.010596641251738342, 'grain_initial_height': 0.11770246115903149, 'radius': 0.039706783156119786, 'nozzle_position': -1.0260043165614243, 'grains_center_of_mass_position': -0.5720342396036096, 'power_off_drag': 0.8900703300212301, 'power_on_drag': 0.9104677548232463, 'nose_length': 0.2740150273638189, 'nose_distance_to_CM': 1.1341932245904514, 'fin_span': 0.07565815093125637, 'fin_root_chord': 0.05771543207256412, 'fin_tip_chord': 0.018046706296814152, 'fin_distance_to_CM': -0.9062105514840625, 'inclination': 84.8101819500422, 'heading': 51.60728965120873, 'rail_length': 5.7000880804761955, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3298193217840169, 'lag_rec': 0.6294403861855569, 'lag_se': 0.32033148305148584}
{'rocket_mass': 7.253975582220571, 'rocket_inertia_11': 3.6507904427189852, 'rocket_inertia_33': 0.0069383945240934905, 'motor_dry_mass': 1.0006583992578, 'motor_inertia_11': 1.6820607731966657, 'motor_inertia_33': 0.0030334075653188864, 'motor_dry_mass_position': 0.49706968279573177, 'impulse': 1424.1978407978395, 'burn_time': 3.8943031747131456, 'nozzle_radius': 0.021980534555274215, 'throat_radius': 0.007931066694579958, 'grain_separation': 0.006504166181399177, 'grain_density': 1812.0375761954301, 'grain_outer_radius': 0.021251196760206644, 'grain_initial_inner_radius': 0.0097715558701953, 'grain_initial_height': 0.12061486932088768, 'radius': 0.040724306342930984, 'nozzle_position': -1.0243239994814328, 'grains_center_of_mass_position': -0.5721186917939991, 'power_off_drag': 0.8427026363788223, 'power_on_drag': 0.8810745338106502, 'nose_length': 0.27485764013396297, 'nose_distance_to_CM': 1.1339918579462014, 'fin_span': 0.0761300260269051, 'fin_root_chord': 0.058895207306469466, 'fin_tip_chord': 0.017391731099639988, 'fin_distance_to_CM': -0.9053497488048005, 'inclination': 84.41765859000475, 'heading': 52.79716676456185, 'rail_length': 5.6998418201548935, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4988270472431732, 'lag_rec': 1.0513373266090855, 'lag_se': 1.0230518320599298}
{'rocket_mass': 7.2560369382344625, 'rocket_inertia_11': 3.710895616840607, 'rocket_inertia_33': 0.007151058530708003, 'motor_dry_mass': 1.000105162229967, 'motor_inertia_11': 1.6646641597930163, 'motor_inertia_33': 0.002961134278564788, 'motor_dry_mass_position': 0.4992328809881156, 'impulse': 1397.3282076612181, 'burn_time': 4.455072402766274, 'nozzle_radius': 0.021229178845673678, 'throat_radius': 0.00800837324736368, 'grain_separation': 0.006079243466702052, 'grain_density': 1691.6695581424578, 'grain_outer_radius': 0.02093308857833481, 'grain_initial_inner_radius': 0.009014379004031021, 'grain_initial_height': 0.1201711489069814, 'radius': 0.03902879476652871, 'nozzle_position': -1.0253376206171372, 'grains_center_of_mass_position': -0.5722549997482734, 'power_off_drag': 0.8080185295861626, 'power_on_drag': 0.8733876623985064, 'nose_length': 0.2761198035815041, 'nose_distance_to_CM': 1.1333566443953687, 'fin_span': 0.07684638032782411, 'fin_root_chord': 0.05798864542438469, 'fin_tip_chord': 0.018087957697463783, 'fin_distance_to_CM': -0.9056506774609783, 'inclination': 84.80497503855646, 'heading': 55.75407836305664, 'rail_length': 5.699327929160685, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.38334121473895116, 'lag_rec': 1.029923907272826, 'lag_se': 1.101493662035652}
{'rocket_mass': 7.258307349923059, 'rocket_inertia_11': 3.753498991249127, 'rocket_inertia_33': 0.006924491615439361, 'motor_dry_mass': 0.9997086520576297, 'motor_inertia_11': 1.6521460233522693, 'motor_inertia_33': 0.0029825405478116737, 'motor_dry_mass_position': 0.5005944287218834, 'impulse': 1423.9683467141656, 'burn_time': 4.484847878349466, 'nozzle_radius': 0.02158934280872531, 'throat_radius': 0.007705118013216786, 'grain_separation': 0.006104072987199674, 'grain_density': 1715.4564691211071, 'grain_outer_radius': 0.020968315019932928, 'grain_initial_inner_radius': 0.010004309927788328, 'grain_initial_height': 0.11991162410589015, 'radius': 0.04071117856251189, 'nozzle_position': -1.0231093203953163, 'grains_center_of_mass_position': -0.5703169509804531, 'power_off_drag': 0.8500791606312539, 'power_on_drag': 0.8545793126171104, 'nose_length': 0.27267124987159463, 'nose_distance_to_CM': 1.1344078411348832, 'fin_span': 0.07810826245619219, 'fin_root_chord': 0.05789076356568222, 'fin_tip_chord': 0.01747847437684531, 'fin_distance_to_CM': -0.9070130635764339, 'inclination': 84.5702938376571, 'heading': 50.51084166208428, 'rail_length': 5.700955176709735, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3682231391516353, 'lag_rec': 0.6384959902224525, 'lag_se': 0.5775662942222752}
{'rocket_mass': 7.256370991803268, 'rocket_inertia_11': 3.6943472549239416, 'rocket_inertia_33': 0.006940920011306374, 'motor_dry_mass': 0.9977812848085207, 'motor_inertia_11': 1.7001680560095034, 'motor_inertia_33': 0.0029948005986855587, 'motor_dry_mass_position': 0.5003204488687979, 'impulse': 1406.9522431159742, 'burn_time': 6.759188159478793, 'nozzle_radius': 0.020750146423064674, 'throat_radius': 0.008022684291014092, 'grain_separation': 0.0065737160833730015, 'grain_density': 1653.6070034809015, 'grain_outer_radius': 0.021661474746944225, 'grain_initial_inner_radius': 0.009718822207373948, 'grain_initial_height': 0.12265293162562586, 'radius': 0.04075209754733431, 'nozzle_position': -1.024319114418152, 'grains_center_of_mass_position': -0.5713658890172724, 'power_off_drag': 0.8786849734377592, 'power_on_drag': 0.8737252509894575, 'nose_length': 0.2746635234840349, 'nose_distance_to_CM': 1.1350466323529387, 'fin_span': 0.07655500611639122, 'fin_root_chord': 0.05859085450906716, 'fin_tip_chord': 0.017786616290401066, 'fin_distance_to_CM': -0.9075789806559057, 'inclination': 82.72752815661963, 'heading': 51.30599474298991, 'rail_length': 5.700357526762853, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.43768744967798384, 'lag_rec': 0.6438421549361735, 'lag_se': 0.9560089400199538}
{'rocket_mass': 7.256781807348138, 'rocket_inertia_11': 3.7071405744692973, 'rocket_inertia_33': 0.006953057953966416, 'motor_dry_mass': 0.9985041975390372, 'motor_inertia_11': 1.6865662201119078, 'motor_inertia_33': 0.002936959761556582, 'motor_dry_mass_position': 0.5001297400141453, 'impulse': 1439.3873201832462, 'burn_time': 5.3990804096577625, 'nozzle_radius': 0.02205288771850854, 'throat_radius': 0.008207944752876997, 'grain_separation': 0.006151860898336096, 'grain_density': 1657.1868317969495, 'grain_outer_radius': 0.02175653478229427, 'grain_initial_inner_radius': 0.009737197179246074, 'grain_initial_height': 0.12028442097132501, 'radius': 0.04179420681337629, 'nozzle_position': -1.0247535043822549, 'grains_center_of_mass_position': -0.5731156739717246, 'power_off_drag': 0.7752085756295239, 'power_on_drag': 0.8768097319737348, 'nose_length': 0.2743854961216664, 'nose_distance_to_CM': 1.132515647430359, 'fin_span': 0.07612117400191572, 'fin_root_chord': 0.05728970953023284, 'fin_tip_chord': 0.018570372757717297, 'fin_distance_to_CM': -0.9065684189985336, 'inclination': 84.47186269349939, 'heading': 57.97036087723805, 'rail_length': 5.700517807653803, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.437199134151404, 'lag_rec': 0.502921027915401, 'lag_se': 0.8283258484109985}
